vk681304.02
19	3	0.2437	0.1943	42.5
19	4	0.2437	0.1943	52.5
20	0	0.2871	0.1841	25
20	1	0.2871	0.1841	40
20	2	0.2871	0.1841	15
20	3	0.2871	0.1841	12.5
20	4	0.2871	0.1841	10
21	0	0.3263	0.175	2.5
21	1	0.3263	0.175	-15
21	2	0.3263	0.175	-10
21	3	0.3263	0.175	-22.5
21	4	0.3263	0.175	-15
22	0	0.1683	0.1249	102.5
22	1	0.1683	0.1249	102.5
22	2	0.1683	0.1249	90
22	3	0.1683	0.1249	92.5
22	4	0.1683	0.1249	87.5
23	0	0.1993	0.1207	72.5
23	1	0.1993	0.1207	80
23	2	0.1993	0.1207	75
23	3	0.1993	0.1207	62.5
23	4	0.1993	0.1207	77.5
23	5	0.1993	0.1207	40
24	0	0.2283	0.1167	35
24	1	0.2283	0.1167	15
24	2	0.2283	0.1167	57.5
24	3	0.2283	0.1167	42.5
24	4	0.2283	0.1167	57.5
25	0	0.1566	0.0897	87.5
25	1	0.1566	0.0897	72.5
25	2	0.1566	0.0897	117.5
25	3	0.1566	0.0897	87.5
25	4	0.1566	0.0897	100
26	0	0.1794	0.0875	82.5
26	1	0.1794	0.0875	77.5
26	2	0.1794	0.0875	110
26	3	0.1794	0.0875	17.5
26	4	0.1794	0.0875	50
end of vk681404.04
vk690705.01
0	0	0.32	0.58	-20
0	1	0.32	0.58	-2.5
0	2	0.32	0.58	-10
0	3	0.32	0.58	-10
0	4	0.32	0.58	-12.5
0	5	0.32	0.58	0
1	0	0.395	0.5225	15
1	1	0.395	0.5225	-25
1	2	0.395	0.5225	15
1	3	0.395	0.5225	27.5
1	4	0.395	0.5225	30
1	5	0.395	0.5225	17.5
2	0	0.47	0.465	35
2	1	0.47	0.465	17.5
2	2	0.47	0.465	45
2	3	0.47	0.465	27.5
2	4	0.47	0.465	35
2	5	0.47	0.465	22.5
3	0	0.545	0.4075	55
3	1	0.545	0.4075	40
3	2	0.545	0.4075	80
3	3	0.545	0.4075	42.5
3	4	0.545	0.4075	67.5
3	5	0.545	0.4075	45
4	0	0.62	0.35	112.5
4	1	0.62	0.35	67.5
4	2	0.62	0.35	25
4	3	0.62	0.35	85
4	4	0.62	0.35	120
4	5	0.62	0.35	110
5	0	0.2775	0.4525	10
5	1	0.2775	0.4525	-15
5	2	0.2775	0.4525	-12.5
5	3	0.2775	0.4525	5
5	4	0.2775	0.4525	-10
5	5	0.2775	0.4525	-10
6	0	0.3525	0.395	10
6	1	0.3525	0.395	12.5
6	2	0.3525	0.395	7.5
6	3	0.3525	0.395	12.5
6	4	0.3525	0.395	32.5
6	5	0.3525	0.395	35
7	0	0.4275	0.3375	62.5
7	1	0.4275	0.3375	2.5
7	2	0.4275	0.3375	67.5
7	3	0.4275	0.3375	80
7	4	0.4275	0.3375	57.5
7	5	0.4275	0.3375	15
8	0	0.5025	0.28	90
8	1	0.5025	0.28	90
8	2	0.5025	0.28	87.5
8	3	0.5025	0.28	62.5
8	4	0.5025	0.28	87.5
8	5	0.5025	0.28	77.5
9	0	0.235	0.325	-12.5
9	1	0.235	0.325	7.5
9	2	0.235	0.325	5
9	3	0.235	0.325	-2.5
9	4	0.235	0.325	2.5
9	5	0.235	0.325	2.5
10	0	0.31	0.2675	20
10	1	0.31	0.2675	10
10	2	0.31	0.2675	-25
10	3	0.31	0.2675	10
10	4	0.31	0.2675	35
10	5	0.31	0.2675	42.5
11	0	0.385	0.21	60
11	1	0.385	0.21	82.5
11	2	0.385	0.21	45
11	3	0.385	0.21	77.5
11	4	0.385	0.21	87.5
11	5	0.385	0.21	87.5
12	0	0.1925	0.1975	-5
12	1	0.1925	0.1975	-27.5
12	2	0.1925	0.1975	-5
12	3	0.1925	0.1975	-15
12	4	0.1925	0.1975	5
12	5	0.1925	0.1975	-10
13	0	0.2675	0.14	22.5
13	1	0.2675	0.14	37.5
13	2	0.2675	0.14	22.5
13	3	0.2675	0.14	30
13	4	0.2675	0.14	20
13	5	0.2675	0.14	35
14	0	0.333	0.333	20
14	1	0.333	0.333	30
14	2	0.333	0.333	25
14	3	0.333	0.333	5
14	4	0.333	0.333	12.5
14	5	0.333	0.333	20
15	0	0.4268	0.4982	25
15	1	0.4268	0.4982	22.5
15	2	0.4268	0.4982	45
15	3	0.4268	0.4982	47.5
15	4	0.4268	0.4982	17.5
15	5	0.4268	0.4982	32.5
16	0	0.5071	0.4366	57.5
16	1	0.5071	0.4366	57.5
16	2	0.5071	0.4366	52.5
16	3	0.5071	0.4366	85
16	4	0.5071	0.4366	75
16	5	0.5071	0.4366	42.5
17	0	0.5698	0.3885	70
17	1	0.5698	0.3885	95
17	2	0.5698	0.3885	80
17	3	0.5698	0.3885	87.5
17	4	0.5698	0.3885	85
17	5	0.5698	0.3885	85
18	0	0.2437	0.1943	-7.5
18	1	0.2437	0.1943	-25
18	2	0.2437	0.1943	-12.5
18	3	0.2437	0.1943	-7.5
18	4	0.2437	0.1943	-7.5
18	5	0.2437	0.1943	7.5
19	0	0.2871	0.1841	27.5
19	1	0.2871	0.1841	32.5
19	2	0.2871	0.1841	50
19	3	0.2871	0.1841	15
19	4	0.2871	0.1841	10
19	5	0.2871	0.1841	32.5
20	0	0.3263	0.175	60
20	1	0.3263	0.175	50
20	2	0.3263	0.175	52.5
20	3	0.3263	0.175	32.5
20	4	0.3263	0.175	45
20	5	0.3263	0.175	5
21	0	0.1683	0.1249	-15
21	1	0.1683	0.1249	-20
21	2	0.1683	0.1249	-30
21	3	0.1683	0.1249	-10
21	4	0.1683	0.1249	-12.5
21	5	0.1683	0.1249	-10
22	0	0.1993	0.1207	10
22	1	0.1993	0.1207	-17.5
22	2	0.1993	0.1207	-7.5
22	3	0.1993	0.1207	-5
22	4	0.1993	0.1207	5
22	5	0.1993	0.1207	-20
23	0	0.2283	0.1167	2.5
23	1	0.2283	0.1167	-20
23	2	0.2283	0.1167	2.5
23	3	0.2283	0.1167	15
23	4	0.2283	0.1167	15
23	5	0.2283	0.1167	22.5
end of vk690705.01
vk681305.01
0	0	0.32	0.58	22.5
0	1	0.32	0.58	-5
0	2	0.32	0.58	22.5
0	3	0.32	0.58	5
0	4	0.32	0.58	0
1	0	0.395	0.5225	55
1	1	0.395	0.5225	5
1	2	0.395	0.5225	35
1	3	0.395	0.5225	27.5
1	4	0.395	0.5225	5
2	0	0.47	0.465	95
2	1	0.47	0.465	72.5
2	2	0.47	0.465	45
2	3	0.47	0.465	95
2	4	0.47	0.465	67.5
3	0	0.545	0.4075	132.5
3	1	0.545	0.4075	57.5
3	2	0.545	0.4075	72.5
3	3	0.545	0.4075	95
3	4	0.545	0.4075	115
4	0	0.62	0.35	132.5
4	1	0.62	0.35	77.5
4	2	0.62	0.35	107.5
4	3	0.62	0.35	145
4	4	0.62	0.35	117.5
5	0	0.2775	0.4525	5
5	1	0.2775	0.4525	15
5	2	0.2775	0.4525	5
5	3	0.2775	0.4525	-5
5	4	0.2775	0.4525	20
6	0	0.3525	0.395	42.5
6	1	0.3525	0.395	30
6	2	0.3525	0.395	25
6	3	0.3525	0.395	30
6	4	0.3525	0.395	37.5
6	5	0.3525	0.395	45
7	0	0.4275	0.3375	82.5
7	1	0.4275	0.3375	102.5
7	2	0.4275	0.3375	107.5
7	3	0.4275	0.3375	90
7	4	0.4275	0.3375	77.5
8	0	0.5025	0.28	125
8	1	0.5025	0.28	135
8	2	0.5025	0.28	117.5
8	3	0.5025	0.28	112.5
8	4	0.5025	0.28	130
8	5	0.5025	0.28	107.5
9	0	0.235	0.325	17.5
9	1	0.235	0.325	12.5
9	2	0.235	0.325	0
9	3	0.235	0.325	17.5
9	4	0.235	0.325	-2.5
10	0	0.31	0.2675	30
10	1	0.31	0.2675	17.5
10	2	0.31	0.2675	22.5
10	3	0.31	0.2675	27.5
10	4	0.31	0.2675	50
11	0	0.385	0.21	132.5
11	1	0.385	0.21	107.5
11	2	0.385	0.21	125
11	3	0.385	0.21	127.5
11	4	0.385	0.21	65
12	0	0.1925	0.1975	2.5
12	1	0.1925	0.1975	12.5
12	2	0.1925	0.1975	-25
12	3	0.1925	0.1975	-12.5
12	4	0.1925	0.1975	-10
13	0	0.2675	0.14	70
13	1	0.2675	0.14	60
13	2	0.2675	0.14	37.5
13	3	0.2675	0.14	72.5
13	4	0.2675	0.14	40
14	0	0.333	0.333	37.5
14	1	0.333	0.333	22.5
14	2	0.333	0.333	20
14	3	0.333	0.333	45
14	4	0.333	0.333	2.5
15	0	0.4268	0.4982	40
15	1	0.4268	0.4982	60
15	2	0.4268	0.4982	5
15	3	0.4268	0.4982	50
15	4	0.4268	0.4982	67.5
16	0	0.5071	0.4366	67.5
16	1	0.5071	0.4366	90
16	2	0.5071	0.4366	75
16	3	0.5071	0.4366	75
16	4	0.5071	0.4366	42.5
17	0	0.5698	0.3885	122.5
17	1	0.5698	0.3885	95
17	2	0.5698	0.3885	85
17	3	0.5698	0.3885	80
17	4	0.5698	0.3885	102.5
18	0	0.2437	0.1943	25
18	1	0.2437	0.1943	17.5
18	2	0.2437	0.1943	5
18	3	0.2437	0.1943	12.5
18	4	0.2437	0.1943	42.5
19	0	0.2871	0.1841	32.5
19	1	0.2871	0.1841	52.5
19	2	0.2871	0.1841	52.5
19	3	0.2871	0.1841	57.5
19	4	0.2871	0.1841	27.5
20	0	0.3263	0.175	97.5
20	1	0.3263	0.175	40
20	2	0.3263	0.175	75
20	3	0.3263	0.175	80
20	4	0.3263	0.175	77.5
21	0	0.1683	0.1249	10
21	1	0.1683	0.1249	-7.5
21	2	0.1683	0.1249	-5
21	3	0.1683	0.1249	0
21	4	0.1683	0.1249	-20
22	0	0.1993	0.1207	-10
22	1	0.1993	0.1207	-22.5
22	2	0.1993	0.1207	-15
22	3	0.1993	0.1207	0
22	4	0.1993	0.1207	5
23	0	0.2283	0.1167	22.5
23	1	0.2283	0.1167	30
23	2	0.2283	0.1167	12.5
23	3	0.2283	0.1167	15
23	4	0.2283	0.1167	25
end of vk681305.01
vk690502.01
0	0	0.32	0.58	30
0	1	0.32	0.58	25
0	2	0.32	0.58	-10
0	3	0.32	0.58	-5
0	4	0.32	0.58	7.5
1	0	0.395	0.5225	-10
1	1	0.395	0.5225	37.5
1	2	0.395	0.5225	7.5
1	3	0.395	0.5225	-10
1	4	0.395	0.5225	-20
2	0	0.47	0.465	-22.5
2	1	0.47	0.465	-22.5
2	2	0.47	0.465	-45
2	3	0.47	0.465	-35
2	4	0.47	0.465	-25
3	0	0.545	0.4075	-55
3	1	0.545	0.4075	-60
3	2	0.545	0.4075	-47.5
3	3	0.545	0.4075	-40
3	4	0.545	0.4075	-25
4	0	0.62	0.35	-35
4	1	0.62	0.35	-62.5
4	2	0.62	0.35	-25
4	3	0.62	0.35	-30
4	4	0.62	0.35	-75
5	0	0.2775	0.4525	20
5	1	0.2775	0.4525	30
5	2	0.2775	0.4525	65
5	3	0.2775	0.4525	27.5
5	4	0.2775	0.4525	27.5
6	0	0.3525	0.395	5
6	1	0.3525	0.395	-17.5
6	2	0.3525	0.395	12.5
6	3	0.3525	0.395	-2.5
6	4	0.3525	0.395	35
6	5	0.3525	0.395	2.5
7	0	0.4275	0.3375	-30
7	1	0.4275	0.3375	0
7	2	0.4275	0.3375	-45
7	3	0.4275	0.3375	-25
7	4	0.4275	0.3375	-50
7	5	0.4275	0.3375	-45
8	0	0.5025	0.28	-35
8	1	0.5025	0.28	-30
8	2	0.5025	0.28	-42.5
8	3	0.5025	0.28	-35
8	4	0.5025	0.28	-45
9	0	0.235	0.325	45
9	1	0.235	0.325	67.5
9	2	0.235	0.325	57.5
9	3	0.235	0.325	40
9	4	0.235	0.325	57.5
10	0	0.31	0.2675	0
10	1	0.31	0.2675	-20
10	2	0.31	0.2675	-25
10	3	0.31	0.2675	-15
10	4	0.31	0.2675	5
11	0	0.385	0.21	-22.5
11	1	0.385	0.21	-45
11	2	0.385	0.21	-40
11	3	0.385	0.21	-30
11	4	0.385	0.21	-37.5
12	0	0.1925	0.1975	-5
12	1	0.1925	0.1975	90
12	2	0.1925	0.1975	57.5
12	3	0.1925	0.1975	72.5
12	4	0.1925	0.1975	22.5
13	0	0.2675	0.14	0
13	1	0.2675	0.14	7.5
13	2	0.2675	0.14	-5
13	3	0.2675	0.14	-2.5
13	4	0.2675	0.14	-7.5
14	0	0.15	0.07	95
14	1	0.15	0.07	45
14	2	0.15	0.07	102.5
14	3	0.15	0.07	137.5
14	4	0.15	0.07	80
15	0	0.333	0.333	7.5
15	1	0.333	0.333	-45
15	2	0.333	0.333	-20
15	3	0.333	0.333	0
15	4	0.333	0.333	20
15	5	0.333	0.333	-12.5
16	0	0.4268	0.4982	-17.5
16	1	0.4268	0.4982	7.5
16	2	0.4268	0.4982	-32.5
16	3	0.4268	0.4982	-32.5
16	4	0.4268	0.4982	-67.5
17	0	0.5071	0.4366	-25
17	1	0.5071	0.4366	-37.5
17	2	0.5071	0.4366	-47.5
17	3	0.5071	0.4366	-42.5
17	4	0.5071	0.4366	-45
18	0	0.5698	0.3885	-42.5
18	1	0.5698	0.3885	-10
18	2	0.5698	0.3885	-37.5
18	3	0.5698	0.3885	-70
18	4	0.5698	0.3885	-42.5
19	0	0.2437	0.1943	50
19	1	0.2437	0.1943	30
19	2	0.2437	0.1943	-5
19	3	0.2437	0.1943	30
19	4	0.2437	0.1943	22.5
20	0	0.2871	0.1841	12.5
20	1	0.2871	0.1841	-15
20	2	0.2871	0.1841	-22.5
20	3	0.2871	0.1841	-15
20	4	0.2871	0.1841	5
21	0	0.3263	0.175	-12.5
21	1	0.3263	0.175	-42.5
21	2	0.3263	0.175	-37.5
21	3	0.3263	0.175	-10
21	4	0.3263	0.175	-2.5
22	0	0.1683	0.1249	92.5
22	1	0.1683	0.1249	97.5
22	2	0.1683	0.1249	70
22	3	0.1683	0.1249	87.5
22	4	0.1683	0.1249	60
23	0	0.1993	0.1207	20
23	1	0.1993	0.1207	57.5
23	2	0.1993	0.1207	35
23	3	0.1993	0.1207	72.5
23	4	0.1993	0.1207	72.5
24	0	0.2283	0.1167	32.5
24	1	0.2283	0.1167	20
24	2	0.2283	0.1167	22.5
24	3	0.2283	0.1167	15
24	4	0.2283	0.1167	27.5
25	0	0.1566	0.0897	107.5
25	1	0.1566	0.0897	112.5
25	2	0.1566	0.0897	82.5
25	3	0.1566	0.0897	70
25	4	0.1566	0.0897	95
26	0	0.1794	0.0875	17.5
26	1	0.1794	0.0875	15
26	2	0.1794	0.0875	87.5
26	3	0.1794	0.0875	110
26	4	0.1794	0.0875	102.5
end of vk690502.01
vk690902.01
0	0	0.32	0.58	-15
0	1	0.32	0.58	-25
0	2	0.32	0.58	2.5
0	3	0.32	0.58	-7.5
1	0	0.395	0.5225	25
1	1	0.395	0.5225	12.5
1	2	0.395	0.5225	2.5
1	3	0.395	0.5225	37.5
2	0	0.47	0.465	7.5
2	1	0.47	0.465	25
2	2	0.47	0.465	75
2	3	0.47	0.465	60
2	4	0.47	0.465	37.5
3	0	0.545	0.4075	87.5
3	1	0.545	0.4075	102.5
3	2	0.545	0.4075	120
3	3	0.545	0.4075	100
3	4	0.545	0.4075	72.5
4	0	0.62	0.35	142.5
4	1	0.62	0.35	157.5
4	2	0.62	0.35	122.5
4	3	0.62	0.35	122.5
4	4	0.62	0.35	170
5	0	0.2775	0.4525	-22.5
5	1	0.2775	0.4525	7.5
5	2	0.2775	0.4525	-17.5
5	3	0.2775	0.4525	-2.5
5	4	0.2775	0.4525	15
6	0	0.3525	0.395	15
6	1	0.3525	0.395	20
6	2	0.3525	0.395	10
6	3	0.3525	0.395	35
6	4	0.3525	0.395	45
7	0	0.4275	0.3375	87.5
7	1	0.4275	0.3375	110
7	2	0.4275	0.3375	42.5
7	3	0.4275	0.3375	77.5
8	0	0.5025	0.28	147.5
8	1	0.5025	0.28	122.5
8	2	0.5025	0.28	140
8	3	0.5025	0.28	115
8	4	0.5025	0.28	115
9	0	0.235	0.325	-12.5
9	1	0.235	0.325	12.5
9	2	0.235	0.325	25
9	3	0.235	0.325	-25
10	0	0.31	0.2675	15
10	1	0.31	0.2675	17.5
10	2	0.31	0.2675	35
10	3	0.31	0.2675	5
11	0	0.385	0.21	102.5
11	1	0.385	0.21	125
11	2	0.385	0.21	100
11	3	0.385	0.21	105
12	0	0.1925	0.1975	-30
12	1	0.1925	0.1975	-20
12	2	0.1925	0.1975	-5
12	3	0.1925	0.1975	-20
12	4	0.1925	0.1975	-2.5
13	0	0.2675	0.14	52.5
13	1	0.2675	0.14	62.5
13	2	0.2675	0.14	32.5
13	3	0.2675	0.14	85
14	0	0.333	0.333	32.5
14	1	0.333	0.333	-2.5
14	2	0.333	0.333	55
14	3	0.333	0.333	15
15	0	0.4268	0.4982	35
15	1	0.4268	0.4982	32.5
15	2	0.4268	0.4982	55
15	3	0.4268	0.4982	50
16	0	0.5071	0.4366	82.5
16	1	0.5071	0.4366	60
16	2	0.5071	0.4366	45
16	3	0.5071	0.4366	97.5
16	4	0.5071	0.4366	72.5
17	0	0.5698	0.3885	100
17	1	0.5698	0.3885	90
17	2	0.5698	0.3885	122.5
17	3	0.5698	0.3885	120
18	0	0.2437	0.1943	37.5
18	1	0.2437	0.1943	-5
18	2	0.2437	0.1943	10
18	3	0.2437	0.1943	0
19	0	0.2871	0.1841	82.5
19	1	0.2871	0.1841	62.5
19	2	0.2871	0.1841	35
19	3	0.2871	0.1841	12.5
20	0	0.3263	0.175	102.5
20	1	0.3263	0.175	90
20	2	0.3263	0.175	70
20	3	0.3263	0.175	100
20	4	0.3263	0.175	55
21	0	0.1683	0.1249	17.5
21	1	0.1683	0.1249	-10
21	2	0.1683	0.1249	-20
21	3	0.1683	0.1249	-15
21	4	0.1683	0.1249	-5
22	0	0.1993	0.1207	15
22	1	0.1993	0.1207	5
22	2	0.1993	0.1207	20
22	3	0.1993	0.1207	32.5
22	4	0.1993	0.1207	-5
23	0	0.2283	0.1167	40
23	1	0.2283	0.1167	50
23	2	0.2283	0.1167	7.5
23	3	0.2283	0.1167	47.5
end of vk690902.01
vk680805.03
0	0	0.32	0.58	32.5
0	1	0.32	0.58	22.5
0	2	0.32	0.58	0
0	3	0.32	0.58	27.5
0	4	0.32	0.58	-10
1	0	0.395	0.5225	50
1	1	0.395	0.5225	60
1	2	0.395	0.5225	10
1	3	0.395	0.5225	10
1	4	0.395	0.5225	40
2	0	0.47	0.465	92.5
2	1	0.47	0.465	57.5
2	2	0.47	0.465	30
2	3	0.47	0.465	47.5
2	4	0.47	0.465	42.5
2	5	0.47	0.465	42.5
3	0	0.545	0.4075	72.5
3	1	0.545	0.4075	82.5
3	2	0.545	0.4075	92.5
3	3	0.545	0.4075	105
3	4	0.545	0.4075	100
4	0	0.62	0.35	125
4	1	0.62	0.35	117.5
4	2	0.62	0.35	152.5
4	3	0.62	0.35	105
4	4	0.62	0.35	112.5
5	0	0.2775	0.4525	15
5	1	0.2775	0.4525	0
5	2	0.2775	0.4525	20
5	3	0.2775	0.4525	-20
5	4	0.2775	0.4525	5
6	0	0.3525	0.395	2.5
6	1	0.3525	0.395	-10
6	2	0.3525	0.395	22.5
6	3	0.3525	0.395	0
6	4	0.3525	0.395	12.5
7	0	0.4275	0.3375	55
7	1	0.4275	0.3375	65
7	2	0.4275	0.3375	77.5
7	3	0.4275	0.3375	95
7	4	0.4275	0.3375	80
8	0	0.5025	0.28	85
8	1	0.5025	0.28	102.5
8	2	0.5025	0.28	52.5
8	3	0.5025	0.28	132.5
8	4	0.5025	0.28	140
9	0	0.235	0.325	7.5
9	1	0.235	0.325	20
9	2	0.235	0.325	25
9	3	0.235	0.325	17.5
9	4	0.235	0.325	-5
10	0	0.31	0.2675	7.5
10	1	0.31	0.2675	35
10	2	0.31	0.2675	10
10	3	0.31	0.2675	20
10	4	0.31	0.2675	12.5
10	5	0.31	0.2675	17.5
11	0	0.385	0.21	52.5
11	1	0.385	0.21	92.5
11	2	0.385	0.21	77.5
11	3	0.385	0.21	105
11	4	0.385	0.21	90
12	0	0.1925	0.1975	-10
12	1	0.1925	0.1975	-2.5
12	2	0.1925	0.1975	-12.5
12	3	0.1925	0.1975	7.5
12	4	0.1925	0.1975	-30
13	0	0.2675	0.14	67.5
13	1	0.2675	0.14	42.5
13	2	0.2675	0.14	22.5
13	3	0.2675	0.14	22.5
13	4	0.2675	0.14	57.5
14	0	0.15	0.07	-20
14	1	0.15	0.07	15
14	2	0.15	0.07	25
14	3	0.15	0.07	0
14	4	0.15	0.07	-5
15	0	0.333	0.333	60
15	1	0.333	0.333	35
15	2	0.333	0.333	35
15	3	0.333	0.333	47.5
15	4	0.333	0.333	17.5
16	0	0.4268	0.4982	65
16	1	0.4268	0.4982	42.5
16	2	0.4268	0.4982	47.5
16	3	0.4268	0.4982	15
16	4	0.4268	0.4982	17.5
17	0	0.5071	0.4366	87.5
17	1	0.5071	0.4366	77.5
17	2	0.5071	0.4366	77.5
17	3	0.5071	0.4366	85
17	4	0.5071	0.4366	25
18	0	0.5698	0.3885	122.5
18	1	0.5698	0.3885	110
18	2	0.5698	0.3885	90
18	3	0.5698	0.3885	92.5
18	4	0.5698	0.3885	130
19	0	0.2437	0.1943	0
19	1	0.2437	0.1943	20
19	2	0.2437	0.1943	50
19	3	0.2437	0.1943	20
19	4	0.2437	0.1943	10
20	0	0.2871	0.1841	37.5
20	1	0.2871	0.1841	45
20	2	0.2871	0.1841	67.5
20	3	0.2871	0.1841	15
20	4	0.2871	0.1841	30
21	0	0.3263	0.175	50
21	1	0.3263	0.175	55
21	2	0.3263	0.175	50
21	3	0.3263	0.175	65
21	4	0.3263	0.175	55
22	0	0.1683	0.1249	5
22	1	0.1683	0.1249	-2.5
22	2	0.1683	0.1249	12.5
22	3	0.1683	0.1249	-27.5
22	4	0.1683	0.1249	-37.5
23	0	0.1993	0.1207	-27.5
23	1	0.1993	0.1207	37.5
23	2	0.1993	0.1207	0
23	3	0.1993	0.1207	2.5
23	4	0.1993	0.1207	10
23	5	0.1993	0.1207	0
24	0	0.2283	0.1167	17.5
24	1	0.2283	0.1167	-7.5
24	2	0.2283	0.1167	15
24	3	0.2283	0.1167	22.5
24	4	0.2283	0.1167	7.5
25	0	0.1566	0.0897	17.5
25	1	0.1566	0.0897	20
25	2	0.1566	0.0897	-25
25	3	0.1566	0.0897	35
25	4	0.1566	0.0897	2.5
26	0	0.1794	0.0875	5
26	1	0.1794	0.0875	15
26	2	0.1794	0.0875	47.5
26	3	0.1794	0.0875	-10
26	4	0.1794	0.0875	-5
end of vk680805.03
vk681001.01
0	0	0.32	0.58	-2.5
0	1	0.32	0.58	-10
0	2	0.32	0.58	2.5
0	3	0.32	0.58	-15
0	4	0.32	0.58	-12.5
1	0	0.395	0.5225	-10
1	1	0.395	0.5225	-20
1	2	0.395	0.5225	-5
1	3	0.395	0.5225	-10
1	4	0.395	0.5225	-35
1	5	0.395	0.5225	-10
2	0	0.47	0.465	-20
2	1	0.47	0.465	-5
2	2	0.47	0.465	-30
2	3	0.47	0.465	-10
2	4	0.47	0.465	-12.5
2	5	0.47	0.465	0
3	0	0.545	0.4075	-40
3	1	0.545	0.4075	-15
3	2	0.545	0.4075	-15
3	3	0.545	0.4075	-30
3	4	0.545	0.4075	-15
4	0	0.62	0.35	-12.5
4	1	0.62	0.35	0
4	2	0.62	0.35	-15
4	3	0.62	0.35	-7.5
4	4	0.62	0.35	-15
5	0	0.2775	0.4525	-15
5	1	0.2775	0.4525	0
5	2	0.2775	0.4525	-5
5	3	0.2775	0.4525	-5
5	4	0.2775	0.4525	-2.5
6	0	0.3525	0.395	-7.5
6	1	0.3525	0.395	-2.5
6	2	0.3525	0.395	-10
6	3	0.3525	0.395	-30
6	4	0.3525	0.395	-10
6	5	0.3525	0.395	0
7	0	0.4275	0.3375	10
7	1	0.4275	0.3375	-7.5
7	2	0.4275	0.3375	-10
7	3	0.4275	0.3375	-2.5
7	4	0.4275	0.3375	-10
8	0	0.5025	0.28	-5
8	1	0.5025	0.28	2.5
8	2	0.5025	0.28	-5
8	3	0.5025	0.28	12.5
8	4	0.5025	0.28	-5
9	0	0.235	0.325	7.5
9	1	0.235	0.325	22.5
9	2	0.235	0.325	35
9	3	0.235	0.325	37.5
9	4	0.235	0.325	12.5
10	0	0.31	0.2675	5
10	1	0.31	0.2675	17.5
10	2	0.31	0.2675	40
10	3	0.31	0.2675	-10
10	4	0.31	0.2675	22.5
10	5	0.31	0.2675	35
11	0	0.385	0.21	62.5
11	1	0.385	0.21	40
11	2	0.385	0.21	60
11	3	0.385	0.21	75
11	4	0.385	0.21	35
11	5	0.385	0.21	77.5
12	0	0.1925	0.1975	27.5
12	1	0.1925	0.1975	22.5
12	2	0.1925	0.1975	40
12	3	0.1925	0.1975	25
12	4	0.1925	0.1975	40
13	0	0.2675	0.14	62.5
13	1	0.2675	0.14	65
13	2	0.2675	0.14	-2.5
13	3	0.2675	0.14	85
13	4	0.2675	0.14	32.5
13	5	0.2675	0.14	80
14	0	0.333	0.333	2.5
14	1	0.333	0.333	5
14	2	0.333	0.333	15
14	3	0.333	0.333	20
14	4	0.333	0.333	-12.5
15	0	0.4268	0.4982	-5
15	1	0.4268	0.4982	0
15	2	0.4268	0.4982	-12.5
15	3	0.4268	0.4982	-10
15	4	0.4268	0.4982	-32.5
15	5	0.4268	0.4982	-5
16	0	0.5071	0.4366	-20
16	1	0.5071	0.4366	5
16	2	0.5071	0.4366	-10
16	3	0.5071	0.4366	-5
16	4	0.5071	0.4366	-20
17	0	0.5698	0.3885	-30
17	1	0.5698	0.3885	-10
17	2	0.5698	0.3885	-22.5
17	3	0.5698	0.3885	-20
17	4	0.5698	0.3885	0
17	5	0.5698	0.3885	-15
18	0	0.2437	0.1943	27.5
18	1	0.2437	0.1943	62.5
18	2	0.2437	0.1943	60
18	3	0.2437	0.1943	25
18	4	0.2437	0.1943	45
19	0	0.2871	0.1841	42.5
19	1	0.2871	0.1841	60
19	2	0.2871	0.1841	45
19	3	0.2871	0.1841	27.5
19	4	0.2871	0.1841	52.5
19	5	0.2871	0.1841	-2.5
20	0	0.3263	0.175	60
20	1	0.3263	0.175	52.5
20	2	0.3263	0.175	60
20	3	0.3263	0.175	57.5
20	4	0.3263	0.175	72.5
21	0	0.1683	0.1249	45
21	1	0.1683	0.1249	45
21	2	0.1683	0.1249	37.5
21	3	0.1683	0.1249	45
21	4	0.1683	0.1249	80
21	5	0.1683	0.1249	90
22	0	0.1993	0.1207	50
22	1	0.1993	0.1207	25
22	2	0.1993	0.1207	47.5
22	3	0.1993	0.1207	47.5
22	4	0.1993	0.1207	90
23	0	0.2283	0.1167	85
23	1	0.2283	0.1167	50
23	2	0.2283	0.1167	52.5
23	3	0.2283	0.1167	67.5
23	4	0.2283	0.1167	62.5
end of vk681001.01
vk681002.02
0	0	0.32	0.58	-25
0	1	0.32	0.58	-10
0	2	0.32	0.58	-25
0	3	0.32	0.58	-10
0	4	0.32	0.58	2.5
1	0	0.395	0.5225	-2.5
1	1	0.395	0.5225	-12.5
1	2	0.395	0.5225	-5
1	3	0.395	0.5225	-7.5
1	4	0.395	0.5225	-5
2	0	0.47	0.465	-7.5
2	1	0.47	0.465	-17.5
2	2	0.47	0.465	-10
2	3	0.47	0.465	-15
2	4	0.47	0.465	-7.5
3	0	0.545	0.4075	0
3	1	0.545	0.4075	-2.5
3	2	0.545	0.4075	-15
3	3	0.545	0.4075	-10
3	4	0.545	0.4075	5
4	0	0.62	0.35	-15
4	1	0.62	0.35	0
4	2	0.62	0.35	-17.5
4	3	0.62	0.35	0
4	4	0.62	0.35	-12.5
5	0	0.2775	0.4525	-10
5	1	0.2775	0.4525	-5
5	2	0.2775	0.4525	-15
5	3	0.2775	0.4525	-20
5	4	0.2775	0.4525	-25
