bo632102.02
9	4	0.235	0.325	37.5
9	5	0.235	0.325	32.5
9	6	0.235	0.325	20
10	0	0.31	0.2675	17.5
10	1	0.31	0.2675	42.5
10	2	0.31	0.2675	37.5
10	3	0.31	0.2675	32.5
10	4	0.31	0.2675	27.5
10	5	0.31	0.2675	-7.5
10	6	0.31	0.2675	5
11	0	0.385	0.21	0
11	1	0.385	0.21	-2.5
11	2	0.385	0.21	0
11	3	0.385	0.21	22.5
11	4	0.385	0.21	-10
11	5	0.385	0.21	-2.5
11	6	0.385	0.21	2.5
12	0	0.1925	0.1975	25
12	1	0.1925	0.1975	50
12	2	0.1925	0.1975	30
12	3	0.1925	0.1975	50
12	4	0.1925	0.1975	57.5
12	5	0.1925	0.1975	87.5
12	6	0.1925	0.1975	20
13	0	0.2675	0.14	-7.5
13	1	0.2675	0.14	20
13	2	0.2675	0.14	10
13	3	0.2675	0.14	10
13	4	0.2675	0.14	17.5
13	5	0.2675	0.14	12.5
13	6	0.2675	0.14	5
end of bo643001.03
bo621903.02
0	0	0.32	0.58	27.5
0	1	0.32	0.58	67.5
0	2	0.32	0.58	62.5
0	3	0.32	0.58	120
0	4	0.32	0.58	52.5
1	0	0.395	0.5225	92.5
1	1	0.395	0.5225	57.5
1	2	0.395	0.5225	20
1	3	0.395	0.5225	-5
1	4	0.395	0.5225	95
2	0	0.47	0.465	7.5
2	1	0.47	0.465	42.5
2	2	0.47	0.465	60
2	3	0.47	0.465	57.5
2	4	0.47	0.465	25
3	0	0.545	0.4075	37.5
3	1	0.545	0.4075	40
3	2	0.545	0.4075	17.5
3	3	0.545	0.4075	17.5
3	4	0.545	0.4075	25
4	0	0.62	0.35	22.5
4	1	0.62	0.35	2.5
4	2	0.62	0.35	5
4	3	0.62	0.35	-2.5
4	4	0.62	0.35	25
5	0	0.2775	0.4525	45
5	1	0.2775	0.4525	52.5
5	2	0.2775	0.4525	35
5	3	0.2775	0.4525	50
5	4	0.2775	0.4525	117.5
6	0	0.3525	0.395	87.5
6	1	0.3525	0.395	72.5
6	2	0.3525	0.395	87.5
6	3	0.3525	0.395	65
6	4	0.3525	0.395	57.5
7	0	0.4275	0.3375	47.5
7	1	0.4275	0.3375	67.5
7	2	0.4275	0.3375	27.5
7	3	0.4275	0.3375	55
7	4	0.4275	0.3375	15
8	0	0.5025	0.28	27.5
8	1	0.5025	0.28	2.5
8	2	0.5025	0.28	5
8	3	0.5025	0.28	17.5
8	4	0.5025	0.28	7.5
9	0	0.235	0.325	70
9	1	0.235	0.325	82.5
9	2	0.235	0.325	30
9	3	0.235	0.325	62.5
9	4	0.235	0.325	95
10	0	0.31	0.2675	80
10	1	0.31	0.2675	25
10	2	0.31	0.2675	42.5
10	3	0.31	0.2675	45
10	4	0.31	0.2675	52.5
11	0	0.385	0.21	20
11	1	0.385	0.21	27.5
11	2	0.385	0.21	22.5
11	3	0.385	0.21	42.5
11	4	0.385	0.21	22.5
12	0	0.1925	0.1975	67.5
12	1	0.1925	0.1975	35
12	2	0.1925	0.1975	87.5
12	3	0.1925	0.1975	62.5
12	4	0.1925	0.1975	42.5
13	0	0.2675	0.14	70
13	1	0.2675	0.14	32.5
13	2	0.2675	0.14	35
13	3	0.2675	0.14	55
13	4	0.2675	0.14	10
end of bo621903.02
bo592202.02
0	0	0.32	0.58	12.5
0	1	0.32	0.58	5
0	2	0.32	0.58	5
0	3	0.32	0.58	2.5
0	4	0.32	0.58	7.5
0	5	0.32	0.58	5
0	6	0.32	0.58	0
1	0	0.395	0.5225	0
1	1	0.395	0.5225	2.5
1	2	0.395	0.5225	7.5
1	3	0.395	0.5225	0
1	4	0.395	0.5225	5
1	5	0.395	0.5225	0
1	6	0.395	0.5225	0
2	0	0.47	0.465	2.5
2	1	0.47	0.465	5
2	2	0.47	0.465	0
2	3	0.47	0.465	0
2	4	0.47	0.465	2.5
2	5	0.47	0.465	7.5
2	6	0.47	0.465	0
3	0	0.545	0.4075	7.5
3	1	0.545	0.4075	2.5
3	2	0.545	0.4075	7.5
3	3	0.545	0.4075	0
3	4	0.545	0.4075	10
3	5	0.545	0.4075	5
3	6	0.545	0.4075	2.5
4	0	0.62	0.35	10
4	1	0.62	0.35	5
4	2	0.62	0.35	0
4	3	0.62	0.35	5
4	4	0.62	0.35	2.5
4	5	0.62	0.35	7.5
4	6	0.62	0.35	5
5	0	0.2775	0.4525	10
5	1	0.2775	0.4525	7.5
5	2	0.2775	0.4525	2.5
5	3	0.2775	0.4525	7.5
5	4	0.2775	0.4525	7.5
5	5	0.2775	0.4525	2.5
5	6	0.2775	0.4525	2.5
6	0	0.3525	0.395	15
6	1	0.3525	0.395	0
6	2	0.3525	0.395	10
6	3	0.3525	0.395	7.5
6	4	0.3525	0.395	0
6	5	0.3525	0.395	0
6	6	0.3525	0.395	2.5
7	0	0.4275	0.3375	25
7	1	0.4275	0.3375	0
7	2	0.4275	0.3375	15
7	3	0.4275	0.3375	20
7	4	0.4275	0.3375	5
7	5	0.4275	0.3375	15
7	6	0.4275	0.3375	5
8	0	0.5025	0.28	17.5
8	1	0.5025	0.28	27.5
8	2	0.5025	0.28	10
8	3	0.5025	0.28	10
8	4	0.5025	0.28	12.5
8	5	0.5025	0.28	7.5
8	6	0.5025	0.28	15
9	0	0.235	0.325	20
9	1	0.235	0.325	2.5
9	2	0.235	0.325	2.5
9	3	0.235	0.325	2.5
9	4	0.235	0.325	10
9	5	0.235	0.325	5
9	6	0.235	0.325	-2.5
10	0	0.31	0.2675	5
10	1	0.31	0.2675	5
10	2	0.31	0.2675	15
10	3	0.31	0.2675	10
10	4	0.31	0.2675	10
10	5	0.31	0.2675	2.5
10	6	0.31	0.2675	5
11	0	0.385	0.21	17.5
11	1	0.385	0.21	10
11	2	0.385	0.21	12.5
11	3	0.385	0.21	25
11	4	0.385	0.21	27.5
11	5	0.385	0.21	15
11	6	0.385	0.21	17.5
11	7	0.385	0.21	15
12	0	0.1925	0.1975	25
12	1	0.1925	0.1975	2.5
12	2	0.1925	0.1975	2.5
12	3	0.1925	0.1975	2.5
12	4	0.1925	0.1975	2.5
12	5	0.1925	0.1975	2.5
12	6	0.1925	0.1975	2.5
12	7	0.1925	0.1975	2.5
13	0	0.2675	0.14	12.5
13	1	0.2675	0.14	7.5
13	2	0.2675	0.14	22.5
13	3	0.2675	0.14	25
13	4	0.2675	0.14	0
13	5	0.2675	0.14	7.5
13	6	0.2675	0.14	22.5
end of bo592202.02
bo612401.02
0	0	0.32	0.58	0
0	1	0.32	0.58	-5
0	2	0.32	0.58	0
0	3	0.32	0.58	0
0	4	0.32	0.58	2.5
0	5	0.32	0.58	10
0	6	0.32	0.58	-10
0	7	0.32	0.58	10
0	8	0.32	0.58	2.5
0	9	0.32	0.58	7.5
0	10	0.32	0.58	2.5
0	11	0.32	0.58	12.5
0	12	0.32	0.58	2.5
1	0	0.395	0.5225	7.5
1	1	0.395	0.5225	7.5
1	2	0.395	0.5225	7.5
1	3	0.395	0.5225	0
1	4	0.395	0.5225	0
1	5	0.395	0.5225	7.5
1	6	0.395	0.5225	0
1	7	0.395	0.5225	-17.5
1	8	0.395	0.5225	5
1	9	0.395	0.5225	7.5
1	10	0.395	0.5225	7.5
1	11	0.395	0.5225	22.5
1	12	0.395	0.5225	7.5
2	0	0.47	0.465	12.5
2	1	0.47	0.465	30
2	2	0.47	0.465	2.5
2	3	0.47	0.465	20
2	4	0.47	0.465	12.5
2	5	0.47	0.465	25
2	6	0.47	0.465	7.5
2	7	0.47	0.465	15
2	8	0.47	0.465	0
2	9	0.47	0.465	7.5
2	10	0.47	0.465	5
2	11	0.47	0.465	2.5
2	12	0.47	0.465	5
3	0	0.545	0.4075	12.5
3	1	0.545	0.4075	-7.5
3	2	0.545	0.4075	10
3	3	0.545	0.4075	-2.5
3	4	0.545	0.4075	27.5
3	5	0.545	0.4075	22.5
3	6	0.545	0.4075	0
3	7	0.545	0.4075	20
3	8	0.545	0.4075	2.5
3	9	0.545	0.4075	5
3	10	0.545	0.4075	5
3	11	0.545	0.4075	22.5
3	12	0.545	0.4075	0
4	0	0.62	0.35	-5
4	1	0.62	0.35	-27.5
4	2	0.62	0.35	-7.5
4	3	0.62	0.35	7.5
4	4	0.62	0.35	0
4	5	0.62	0.35	5
4	6	0.62	0.35	7.5
4	7	0.62	0.35	2.5
4	8	0.62	0.35	0
4	9	0.62	0.35	2.5
4	10	0.62	0.35	-5
4	11	0.62	0.35	0
4	12	0.62	0.35	5
5	0	0.2775	0.4525	-2.5
5	1	0.2775	0.4525	2.5
5	2	0.2775	0.4525	2.5
5	3	0.2775	0.4525	12.5
5	4	0.2775	0.4525	2.5
5	5	0.2775	0.4525	-5
5	6	0.2775	0.4525	7.5
5	7	0.2775	0.4525	-2.5
5	8	0.2775	0.4525	12.5
5	9	0.2775	0.4525	17.5
5	10	0.2775	0.4525	-10
5	11	0.2775	0.4525	10
5	12	0.2775	0.4525	35
6	0	0.3525	0.395	30
6	1	0.3525	0.395	15
6	2	0.3525	0.395	17.5
6	3	0.3525	0.395	47.5
6	4	0.3525	0.395	-7.5
6	5	0.3525	0.395	-2.5
6	6	0.3525	0.395	7.5
6	7	0.3525	0.395	12.5
6	8	0.3525	0.395	10
6	9	0.3525	0.395	15
6	10	0.3525	0.395	7.5
6	11	0.3525	0.395	17.5
6	12	0.3525	0.395	5
7	0	0.4275	0.3375	-17.5
7	1	0.4275	0.3375	35
7	2	0.4275	0.3375	7.5
7	3	0.4275	0.3375	15
7	4	0.4275	0.3375	17.5
7	5	0.4275	0.3375	27.5
7	6	0.4275	0.3375	17.5
7	7	0.4275	0.3375	15
7	8	0.4275	0.3375	12.5
7	9	0.4275	0.3375	15
7	10	0.4275	0.3375	0
7	11	0.4275	0.3375	10
7	12	0.4275	0.3375	2.5
8	0	0.5025	0.28	5
8	1	0.5025	0.28	7.5
8	2	0.5025	0.28	0
8	3	0.5025	0.28	10
8	4	0.5025	0.28	32.5
8	5	0.5025	0.28	7.5
8	6	0.5025	0.28	20
8	7	0.5025	0.28	-5
8	8	0.5025	0.28	0
8	9	0.5025	0.28	-2.5
8	10	0.5025	0.28	-2.5
8	11	0.5025	0.28	42.5
8	12	0.5025	0.28	7.5
9	0	0.235	0.325	7.5
9	1	0.235	0.325	20
9	2	0.235	0.325	5
9	3	0.235	0.325	15
9	4	0.235	0.325	5
9	5	0.235	0.325	17.5
9	6	0.235	0.325	10
9	7	0.235	0.325	12.5
9	8	0.235	0.325	-5
9	9	0.235	0.325	20
9	10	0.235	0.325	17.5
9	11	0.235	0.325	17.5
9	12	0.235	0.325	2.5
10	0	0.31	0.2675	0
10	1	0.31	0.2675	35
10	2	0.31	0.2675	-2.5
10	3	0.31	0.2675	12.5
10	4	0.31	0.2675	27.5
10	5	0.31	0.2675	15
10	6	0.31	0.2675	40
10	7	0.31	0.2675	2.5
10	8	0.31	0.2675	7.5
10	9	0.31	0.2675	22.5
10	10	0.31	0.2675	7.5
10	11	0.31	0.2675	0
10	12	0.31	0.2675	-5
11	0	0.385	0.21	15
11	1	0.385	0.21	12.5
11	2	0.385	0.21	40
11	3	0.385	0.21	-7.5
11	4	0.385	0.21	5
11	5	0.385	0.21	30
11	6	0.385	0.21	20
11	7	0.385	0.21	2.5
11	8	0.385	0.21	10
11	9	0.385	0.21	22.5
11	10	0.385	0.21	7.5
11	11	0.385	0.21	25
11	12	0.385	0.21	-10
12	0	0.1925	0.1975	17.5
12	1	0.1925	0.1975	0
12	2	0.1925	0.1975	0
12	3	0.1925	0.1975	35
12	4	0.1925	0.1975	15
12	5	0.1925	0.1975	2.5
12	6	0.1925	0.1975	27.5
12	7	0.1925	0.1975	20
12	8	0.1925	0.1975	10
12	9	0.1925	0.1975	32.5
12	10	0.1925	0.1975	17.5
12	11	0.1925	0.1975	0
12	12	0.1925	0.1975	15
13	0	0.2675	0.14	32.5
13	1	0.2675	0.14	5
13	2	0.2675	0.14	10
13	3	0.2675	0.14	37.5
13	4	0.2675	0.14	5
13	5	0.2675	0.14	30
13	6	0.2675	0.14	25
13	7	0.2675	0.14	35
13	8	0.2675	0.14	17.5
13	9	0.2675	0.14	17.5
13	10	0.2675	0.14	22.5
13	11	0.2675	0.14	10
13	12	0.2675	0.14	22.5
end of bo612401.02
vk711706.01
0	0	0.32	0.58	82.5
0	1	0.32	0.58	105
0	2	0.32	0.58	105
0	3	0.32	0.58	90
0	4	0.32	0.58	95
1	0	0.395	0.5225	112.5
1	1	0.395	0.5225	32.5
1	2	0.395	0.5225	105
1	3	0.395	0.5225	40
1	4	0.395	0.5225	90
2	0	0.47	0.465	45
2	1	0.47	0.465	85
2	2	0.47	0.465	62.5
2	3	0.47	0.465	92.5
2	4	0.47	0.465	47.5
3	0	0.545	0.4075	22.5
3	1	0.545	0.4075	5
3	2	0.545	0.4075	17.5
3	3	0.545	0.4075	57.5
3	4	0.545	0.4075	-25
4	0	0.62	0.35	5
4	1	0.62	0.35	-15
4	2	0.62	0.35	5
4	3	0.62	0.35	-32.5
4	4	0.62	0.35	-27.5
5	0	0.2775	0.4525	72.5
5	1	0.2775	0.4525	97.5
5	2	0.2775	0.4525	92.5
5	3	0.2775	0.4525	132.5
5	4	0.2775	0.4525	77.5
6	0	0.3525	0.395	65
6	1	0.3525	0.395	90
6	2	0.3525	0.395	107.5
6	3	0.3525	0.395	107.5
6	4	0.3525	0.395	85
7	0	0.4275	0.3375	15
7	1	0.4275	0.3375	25
7	2	0.4275	0.3375	80
7	3	0.4275	0.3375	55
7	4	0.4275	0.3375	32.5
8	0	0.5025	0.28	-10
8	1	0.5025	0.28	-12.5
8	2	0.5025	0.28	-10
8	3	0.5025	0.28	22.5
8	4	0.5025	0.28	2.5
9	0	0.235	0.325	145
9	1	0.235	0.325	130
9	2	0.235	0.325	105
9	3	0.235	0.325	52.5
9	4	0.235	0.325	107.5
10	0	0.31	0.2675	87.5
10	1	0.31	0.2675	87.5
10	2	0.31	0.2675	117.5
10	3	0.31	0.2675	77.5
10	4	0.31	0.2675	95
11	0	0.385	0.21	-17.5
11	1	0.385	0.21	27.5
11	2	0.385	0.21	-17.5
11	3	0.385	0.21	40
11	4	0.385	0.21	30
12	0	0.1925	0.1975	97.5
12	1	0.1925	0.1975	95
12	2	0.1925	0.1975	67.5
12	3	0.1925	0.1975	82.5
12	4	0.1925	0.1975	152.5
13	0	0.2675	0.14	45
13	1	0.2675	0.14	15
13	2	0.2675	0.14	25
13	3	0.2675	0.14	20
13	4	0.2675	0.14	32.5
14	0	0.333	0.333	30
14	1	0.333	0.333	62.5
14	2	0.333	0.333	80
14	3	0.333	0.333	85
14	4	0.333	0.333	77.5
15	0	0.4268	0.4982	52.5
15	1	0.4268	0.4982	40
15	2	0.4268	0.4982	75
15	3	0.4268	0.4982	87.5
15	4	0.4268	0.4982	67.5
16	0	0.5071	0.4366	15
16	1	0.5071	0.4366	32.5
16	2	0.5071	0.4366	45
16	3	0.5071	0.4366	50
16	4	0.5071	0.4366	37.5
17	0	0.5698	0.3885	10
17	1	0.5698	0.3885	2.5
17	2	0.5698	0.3885	-2.5
17	3	0.5698	0.3885	27.5
17	4	0.5698	0.3885	12.5
18	0	0.2437	0.1943	75
18	1	0.2437	0.1943	87.5
18	2	0.2437	0.1943	77.5
18	3	0.2437	0.1943	72.5
18	4	0.2437	0.1943	77.5
19	0	0.2871	0.1841	17.5
19	1	0.2871	0.1841	47.5
19	2	0.2871	0.1841	-5
19	3	0.2871	0.1841	65
19	4	0.2871	0.1841	37.5
20	0	0.3263	0.175	-12.5
20	1	0.3263	0.175	40
20	2	0.3263	0.175	32.5
20	3	0.3263	0.175	52.5
20	4	0.3263	0.175	35
21	0	0.1683	0.1249	112.5
21	1	0.1683	0.1249	100
21	2	0.1683	0.1249	72.5
21	3	0.1683	0.1249	82.5
21	4	0.1683	0.1249	75
22	0	0.1993	0.1207	95
22	1	0.1993	0.1207	40
22	2	0.1993	0.1207	75
22	3	0.1993	0.1207	112.5
22	4	0.1993	0.1207	92.5
23	0	0.2283	0.1167	12.5
23	1	0.2283	0.1167	20
23	2	0.2283	0.1167	42.5
23	3	0.2283	0.1167	85
23	4	0.2283	0.1167	20
end of vk711706.01
vk721305.03
0	0	0.32	0.58	72.5
0	1	0.32	0.58	55
0	2	0.32	0.58	37.5
0	3	0.32	0.58	45
0	4	0.32	0.58	80
1	0	0.395	0.5225	20
1	1	0.395	0.5225	17.5
1	2	0.395	0.5225	7.5
1	3	0.395	0.5225	27.5
1	4	0.395	0.5225	25
2	0	0.47	0.465	5
2	1	0.47	0.465	32.5
2	2	0.47	0.465	30
2	3	0.47	0.465	32.5
2	4	0.47	0.465	17.5
3	0	0.545	0.4075	20
3	1	0.545	0.4075	22.5
3	2	0.545	0.4075	5
3	3	0.545	0.4075	10
3	4	0.545	0.4075	5
4	0	0.62	0.35	0
4	1	0.62	0.35	2.5
4	2	0.62	0.35	5
4	3	0.62	0.35	5
4	4	0.62	0.35	12.5
5	0	0.2775	0.4525	62.5
5	1	0.2775	0.4525	42.5
5	2	0.2775	0.4525	17.5
5	3	0.2775	0.4525	62.5
5	4	0.2775	0.4525	30
6	0	0.3525	0.395	72.5
6	1	0.3525	0.395	50
6	2	0.3525	0.395	10
6	3	0.3525	0.395	60
6	4	0.3525	0.395	0
7	0	0.4275	0.3375	27.5
7	1	0.4275	0.3375	7.5
7	2	0.4275	0.3375	5
7	3	0.4275	0.3375	5
7	4	0.4275	0.3375	12.5
8	0	0.5025	0.28	2.5
8	1	0.5025	0.28	2.5
8	2	0.5025	0.28	5
8	3	0.5025	0.28	0
8	4	0.5025	0.28	0
9	0	0.235	0.325	60
9	1	0.235	0.325	27.5
9	2	0.235	0.325	42.5
9	3	0.235	0.325	35
9	4	0.235	0.325	40
10	0	0.31	0.2675	17.5
10	1	0.31	0.2675	30
10	2	0.31	0.2675	32.5
10	3	0.31	0.2675	45
10	4	0.31	0.2675	35
11	0	0.385	0.21	20
11	1	0.385	0.21	2.5
11	2	0.385	0.21	17.5
11	3	0.385	0.21	12.5
11	4	0.385	0.21	10
12	0	0.1925	0.1975	80
12	1	0.1925	0.1975	80
12	2	0.1925	0.1975	52.5
12	3	0.1925	0.1975	82.5
12	4	0.1925	0.1975	50
13	0	0.2675	0.14	42.5
13	1	0.2675	0.14	32.5
13	2	0.2675	0.14	40
13	3	0.2675	0.14	25
13	4	0.2675	0.14	40
14	0	0.15	0.07	62.5
14	1	0.15	0.07	57.5
14	2	0.15	0.07	65
14	3	0.15	0.07	45
14	4	0.15	0.07	85
15	0	0.333	0.333	55
15	1	0.333	0.333	70
15	2	0.333	0.333	52.5
15	3	0.333	0.333	35
15	4	0.333	0.333	27.5
16	0	0.4268	0.4982	27.5
16	1	0.4268	0.4982	32.5
16	2	0.4268	0.4982	45
16	3	0.4268	0.4982	60
16	4	0.4268	0.4982	10
17	0	0.5071	0.4366	20
17	1	0.5071	0.4366	15
17	2	0.5071	0.4366	40
17	3	0.5071	0.4366	17.5
17	4	0.5071	0.4366	12.5
18	0	0.5698	0.3885	10
18	1	0.5698	0.3885	10
18	2	0.5698	0.3885	5
18	3	0.5698	0.3885	45
18	4	0.5698	0.3885	12.5
19	0	0.2437	0.1943	22.5
19	1	0.2437	0.1943	50
19	2	0.2437	0.1943	77.5
19	3	0.2437	0.1943	55
19	4	0.2437	0.1943	72.5
20	0	0.2871	0.1841	47.5
20	1	0.2871	0.1841	20
20	2	0.2871	0.1841	32.5
20	3	0.2871	0.1841	57.5
20	4	0.2871	0.1841	27.5
21	0	0.3263	0.175	27.5
21	1	0.3263	0.175	17.5
21	2	0.3263	0.175	7.5
21	3	0.3263	0.175	20
21	4	0.3263	0.175	35
22	0	0.1683	0.1249	57.5
22	1	0.1683	0.1249	35
22	2	0.1683	0.1249	45
22	3	0.1683	0.1249	27.5
22	4	0.1683	0.1249	62.5
23	0	0.1993	0.1207	55
23	1	0.1993	0.1207	60
23	2	0.1993	0.1207	57.5
23	3	0.1993	0.1207	50
23	4	0.1993	0.1207	40
24	0	0.2283	0.1167	57.5
24	1	0.2283	0.1167	20
24	2	0.2283	0.1167	22.5
24	3	0.2283	0.1167	27.5
24	4	0.2283	0.1167	50
25	0	0.1566	0.0897	75
25	1	0.1566	0.0897	65
25	2	0.1566	0.0897	57.5
25	3	0.1566	0.0897	75
25	4	0.1566	0.0897	62.5
26	0	0.1794	0.0875	85
26	1	0.1794	0.0875	37.5
26	2	0.1794	0.0875	55
26	3	0.1794	0.0875	72.5
26	4	0.1794	0.0875	52.5
end of vk721305.03
vk720301.02
0	0	0.32	0.58	45
0	1	0.32	0.58	25
0	2	0.32	0.58	62.5
0	3	0.32	0.58	27.5
0	4	0.32	0.58	77.5
0	5	0.32	0.58	42.5
0	6	0.32	0.58	40
0	7	0.32	0.58	52.5
1	0	0.395	0.5225	5
1	1	0.395	0.5225	35
1	2	0.395	0.5225	27.5
1	3	0.395	0.5225	20
1	4	0.395	0.5225	35
1	5	0.395	0.5225	42.5
1	6	0.395	0.5225	25
1	7	0.395	0.5225	25
2	0	0.47	0.465	12.5
2	1	0.47	0.465	22.5
2	2	0.47	0.465	20
2	3	0.47	0.465	52.5
2	4	0.47	0.465	12.5
2	5	0.47	0.465	17.5
2	6	0.47	0.465	20
2	7	0.47	0.465	15
3	0	0.545	0.4075	5
3	1	0.545	0.4075	7.5
3	2	0.545	0.4075	12.5
3	3	0.545	0.4075	20
3	4	0.545	0.4075	20
3	5	0.545	0.4075	35
3	6	0.545	0.4075	10
3	7	0.545	0.4075	15
4	0	0.62	0.35	0
4	1	0.62	0.35	12.5
4	2	0.62	0.35	10
4	3	0.62	0.35	7.5
4	4	0.62	0.35	20
4	5	0.62	0.35	15
4	6	0.62	0.35	15
4	7	0.62	0.35	12.5
5	0	0.2775	0.4525	35
5	1	0.2775	0.4525	47.5
5	2	0.2775	0.4525	47.5
5	3	0.2775	0.4525	52.5
5	4	0.2775	0.4525	20
5	5	0.2775	0.4525	45
5	6	0.2775	0.4525	30
5	7	0.2775	0.4525	17.5
6	0	0.3525	0.395	25
6	1	0.3525	0.395	0
6	2	0.3525	0.395	12.5
6	3	0.3525	0.395	22.5
6	4	0.3525	0.395	25
6	5	0.3525	0.395	12.5
6	6	0.3525	0.395	27.5
6	7	0.3525	0.395	40
7	0	0.4275	0.3375	27.5
7	1	0.4275	0.3375	12.5
7	2	0.4275	0.3375	22.5
7	3	0.4275	0.3375	2.5
7	4	0.4275	0.3375	20
7	5	0.4275	0.3375	12.5
7	6	0.4275	0.3375	42.5
7	7	0.4275	0.3375	12.5
8	0	0.5025	0.28	5
8	1	0.5025	0.28	17.5
8	2	0.5025	0.28	15
8	3	0.5025	0.28	0
8	4	0.5025	0.28	32.5
8	5	0.5025	0.28	15
8	6	0.5025	0.28	10
8	7	0.5025	0.28	10
9	0	0.235	0.325	42.5
9	1	0.235	0.325	42.5
9	2	0.235	0.325	35
9	3	0.235	0.325	32.5
9	4	0.235	0.325	15
9	5	0.235	0.325	30
9	6	0.235	0.325	52.5
9	7	0.235	0.325	12.5
10	0	0.31	0.2675	15
10	1	0.31	0.2675	17.5
10	2	0.31	0.2675	15
10	3	0.31	0.2675	32.5
10	4	0.31	0.2675	30
10	5	0.31	0.2675	10
10	6	0.31	0.2675	32.5
10	7	0.31	0.2675	30
11	0	0.385	0.21	2.5
11	1	0.385	0.21	15
11	2	0.385	0.21	20
11	3	0.385	0.21	2.5
11	4	0.385	0.21	15
11	5	0.385	0.21	22.5
11	6	0.385	0.21	35
11	7	0.385	0.21	7.5
12	0	0.1925	0.1975	37.5
12	1	0.1925	0.1975	30
12	2	0.1925	0.1975	50
12	3	0.1925	0.1975	45
12	4	0.1925	0.1975	37.5
12	5	0.1925	0.1975	37.5
12	6	0.1925	0.1975	27.5
12	7	0.1925	0.1975	47.5
13	0	0.2675	0.14	12.5
13	1	0.2675	0.14	22.5
13	2	0.2675	0.14	7.5
13	3	0.2675	0.14	-2.5
13	4	0.2675	0.14	10
13	5	0.2675	0.14	20
13	6	0.2675	0.14	10
13	7	0.2675	0.14	2.5
14	0	0.333	0.333	17.5
14	1	0.333	0.333	37.5
14	2	0.333	0.333	15
14	3	0.333	0.333	12.5
14	4	0.333	0.333	25
14	5	0.333	0.333	40
14	6	0.333	0.333	22.5
14	7	0.333	0.333	22.5
15	0	0.4268	0.4982	35
15	1	0.4268	0.4982	10
15	2	0.4268	0.4982	10
15	3	0.4268	0.4982	12.5
15	4	0.4268	0.4982	37.5
15	5	0.4268	0.4982	30
15	6	0.4268	0.4982	52.5
15	7	0.4268	0.4982	20
16	0	0.5071	0.4366	12.5
16	1	0.5071	0.4366	17.5
16	2	0.5071	0.4366	25
16	3	0.5071	0.4366	10
16	4	0.5071	0.4366	5
16	5	0.5071	0.4366	10
16	6	0.5071	0.4366	20
16	7	0.5071	0.4366	15
17	0	0.5698	0.3885	12.5
17	1	0.5698	0.3885	17.5
17	2	0.5698	0.3885	-2.5
17	3	0.5698	0.3885	2.5
17	4	0.5698	0.3885	22.5
17	5	0.5698	0.3885	30
17	6	0.5698	0.3885	22.5
17	7	0.5698	0.3885	17.5
18	0	0.2437	0.1943	22.5
18	1	0.2437	0.1943	10
18	2	0.2437	0.1943	25
18	3	0.2437	0.1943	17.5
18	4	0.2437	0.1943	37.5
18	5	0.2437	0.1943	22.5
18	6	0.2437	0.1943	45
18	7	0.2437	0.1943	17.5
19	0	0.2871	0.1841	2.5
19	1	0.2871	0.1841	10
19	2	0.2871	0.1841	7.5
19	3	0.2871	0.1841	-12.5
19	4	0.2871	0.1841	10
19	5	0.2871	0.1841	7.5
19	6	0.2871	0.1841	12.5
19	7	0.2871	0.1841	20
20	0	0.3263	0.175	7.5
20	1	0.3263	0.175	5
20	2	0.3263	0.175	0
20	3	0.3263	0.175	7.5
20	4	0.3263	0.175	20
20	5	0.3263	0.175	27.5
20	6	0.3263	0.175	10
20	7	0.3263	0.175	27.5
21	0	0.1683	0.1249	27.5
21	1	0.1683	0.1249	15
21	2	0.1683	0.1249	20
21	3	0.1683	0.1249	32.5
21	4	0.1683	0.1249	30
21	5	0.1683	0.1249	15
21	6	0.1683	0.1249	27.5
21	7	0.1683	0.1249	32.5
22	0	0.1993	0.1207	35
22	1	0.1993	0.1207	12.5
22	2	0.1993	0.1207	27.5
22	3	0.1993	0.1207	12.5
22	4	0.1993	0.1207	12.5
22	5	0.1993	0.1207	15
22	6	0.1993	0.1207	20
22	7	0.1993	0.1207	5
23	0	0.2283	0.1167	0
23	1	0.2283	0.1167	2.5
23	2	0.2283	0.1167	7.5
23	3	0.2283	0.1167	12.5
23	4	0.2283	0.1167	22.5
23	5	0.2283	0.1167	7.5
23	6	0.2283	0.1167	20
23	7	0.2283	0.1167	22.5
end of vk720301.02
vk711402.01
0	0	0.32	0.58	2.5
0	1	0.32	0.58	5
0	2	0.32	0.58	10
0	3	0.32	0.58	5
0	4	0.32	0.58	0
0	5	0.32	0.58	2.5
0	6	0.32	0.58	-2.5
1	0	0.395	0.5225	35
1	1	0.395	0.5225	10
1	2	0.395	0.5225	32.5
1	3	0.395	0.5225	32.5
1	4	0.395	0.5225	30
1	5	0.395	0.5225	25
1	6	0.395	0.5225	25
2	0	0.47	0.465	10
2	1	0.47	0.465	25
2	2	0.47	0.465	10
2	3	0.47	0.465	22.5
2	4	0.47	0.465	50
2	5	0.47	0.465	10
2	6	0.47	0.465	57.5
3	0	0.545	0.4075	40
3	1	0.545	0.4075	60
3	2	0.545	0.4075	65
3	3	0.545	0.4075	70
3	4	0.545	0.4075	67.5
3	5	0.545	0.4075	77.5
3	6	0.545	0.4075	40
4	0	0.62	0.35	15
4	1	0.62	0.35	20
4	2	0.62	0.35	77.5
4	3	0.62	0.35	55
