vk690701.01
vk681301.01
0	0	0.32	0.58	2.5
0	1	0.32	0.58	12.5
0	2	0.32	0.58	0
0	3	0.32	0.58	-25
0	4	0.32	0.58	12.5
0	5	0.32	0.58	5
1	0	0.395	0.5225	30
1	1	0.395	0.5225	10
1	2	0.395	0.5225	20
1	3	0.395	0.5225	10
1	4	0.395	0.5225	12.5
1	5	0.395	0.5225	-2.5
2	0	0.47	0.465	65
2	1	0.47	0.465	7.5
2	2	0.47	0.465	60
2	3	0.47	0.465	50
2	4	0.47	0.465	52.5
2	5	0.47	0.465	32.5
3	0	0.545	0.4075	55
3	1	0.545	0.4075	55
3	2	0.545	0.4075	2.5
3	3	0.545	0.4075	85
3	4	0.545	0.4075	32.5
3	5	0.545	0.4075	32.5
4	0	0.62	0.35	100
4	1	0.62	0.35	50
4	2	0.62	0.35	125
4	3	0.62	0.35	115
4	4	0.62	0.35	67.5
4	5	0.62	0.35	50
5	0	0.2775	0.4525	20
5	1	0.2775	0.4525	20
5	2	0.2775	0.4525	-17.5
5	3	0.2775	0.4525	12.5
5	4	0.2775	0.4525	20
5	5	0.2775	0.4525	0
6	0	0.3525	0.395	25
6	1	0.3525	0.395	-5
6	2	0.3525	0.395	22.5
6	3	0.3525	0.395	5
6	4	0.3525	0.395	17.5
6	5	0.3525	0.395	17.5
7	0	0.4275	0.3375	55
7	1	0.4275	0.3375	17.5
7	2	0.4275	0.3375	122.5
7	3	0.4275	0.3375	62.5
7	4	0.4275	0.3375	47.5
7	5	0.4275	0.3375	12.5
8	0	0.5025	0.28	75
8	1	0.5025	0.28	47.5
8	2	0.5025	0.28	52.5
8	3	0.5025	0.28	80
8	4	0.5025	0.28	15
8	5	0.5025	0.28	55
9	0	0.235	0.325	-7.5
9	1	0.235	0.325	-17.5
9	2	0.235	0.325	-5
9	3	0.235	0.325	2.5
9	4	0.235	0.325	-20
9	5	0.235	0.325	-7.5
10	0	0.31	0.2675	50
10	1	0.31	0.2675	5
10	2	0.31	0.2675	42.5
10	3	0.31	0.2675	27.5
10	4	0.31	0.2675	27.5
10	5	0.31	0.2675	47.5
11	0	0.385	0.21	30
11	1	0.385	0.21	75
11	2	0.385	0.21	10
11	3	0.385	0.21	27.5
11	4	0.385	0.21	60
11	5	0.385	0.21	2.5
12	0	0.1925	0.1975	-35
12	1	0.1925	0.1975	-42.5
12	2	0.1925	0.1975	-30
12	3	0.1925	0.1975	-52.5
12	4	0.1925	0.1975	-50
12	5	0.1925	0.1975	-25
13	0	0.2675	0.14	22.5
13	1	0.2675	0.14	15
13	2	0.2675	0.14	22.5
13	3	0.2675	0.14	12.5
13	4	0.2675	0.14	27.5
13	5	0.2675	0.14	47.5
14	0	0.333	0.333	20
14	1	0.333	0.333	12.5
14	2	0.333	0.333	37.5
14	3	0.333	0.333	20
14	4	0.333	0.333	5
14	5	0.333	0.333	37.5
15	0	0.4268	0.4982	62.5
15	1	0.4268	0.4982	12.5
15	2	0.4268	0.4982	30
15	3	0.4268	0.4982	40
15	4	0.4268	0.4982	55
15	5	0.4268	0.4982	22.5
16	0	0.5071	0.4366	45
16	1	0.5071	0.4366	57.5
16	2	0.5071	0.4366	22.5
16	3	0.5071	0.4366	45
16	4	0.5071	0.4366	45
16	5	0.5071	0.4366	32.5
17	0	0.5698	0.3885	100
17	1	0.5698	0.3885	112.5
17	2	0.5698	0.3885	42.5
17	3	0.5698	0.3885	62.5
17	4	0.5698	0.3885	35
17	5	0.5698	0.3885	20
18	0	0.2437	0.1943	5
18	1	0.2437	0.1943	-22.5
18	2	0.2437	0.1943	20
18	3	0.2437	0.1943	30
18	4	0.2437	0.1943	-15
18	5	0.2437	0.1943	-22.5
19	0	0.2871	0.1841	10
19	1	0.2871	0.1841	65
19	2	0.2871	0.1841	-7.5
19	3	0.2871	0.1841	27.5
19	4	0.2871	0.1841	45
19	5	0.2871	0.1841	32.5
20	0	0.3263	0.175	35
20	1	0.3263	0.175	40
20	2	0.3263	0.175	45
20	3	0.3263	0.175	60
20	4	0.3263	0.175	52.5
20	5	0.3263	0.175	37.5
21	0	0.1683	0.1249	-10
21	1	0.1683	0.1249	-75
21	2	0.1683	0.1249	-30
21	3	0.1683	0.1249	-30
21	4	0.1683	0.1249	-7.5
21	5	0.1683	0.1249	-2.5
22	0	0.1993	0.1207	7.5
22	1	0.1993	0.1207	-40
22	2	0.1993	0.1207	-5
22	3	0.1993	0.1207	5
22	4	0.1993	0.1207	-27.5
22	5	0.1993	0.1207	2.5
23	0	0.2283	0.1167	50
23	1	0.2283	0.1167	17.5
23	2	0.2283	0.1167	22.5
23	3	0.2283	0.1167	7.5
23	4	0.2283	0.1167	20
23	5	0.2283	0.1167	17.5
end of vk681301.01
vk690603.03
0	0	0.32	0.58	2.5
0	1	0.32	0.58	17.5
0	2	0.32	0.58	25
0	3	0.32	0.58	-42.5
1	0	0.395	0.5225	25
1	1	0.395	0.5225	12.5
1	2	0.395	0.5225	0
1	3	0.395	0.5225	0
1	4	0.395	0.5225	20
2	0	0.47	0.465	20
2	1	0.47	0.465	5
2	2	0.47	0.465	32.5
2	3	0.47	0.465	37.5
3	0	0.545	0.4075	37.5
3	1	0.545	0.4075	60
3	2	0.545	0.4075	72.5
3	3	0.545	0.4075	52.5
4	0	0.62	0.35	97.5
4	1	0.62	0.35	30
4	2	0.62	0.35	67.5
4	3	0.62	0.35	95
4	4	0.62	0.35	120
5	0	0.2775	0.4525	15
5	1	0.2775	0.4525	-17.5
5	2	0.2775	0.4525	-30
5	3	0.2775	0.4525	-5
6	0	0.3525	0.395	25
6	1	0.3525	0.395	20
6	2	0.3525	0.395	22.5
6	3	0.3525	0.395	25
6	4	0.3525	0.395	0
7	0	0.4275	0.3375	32.5
7	1	0.4275	0.3375	15
7	2	0.4275	0.3375	35
7	3	0.4275	0.3375	60
7	4	0.4275	0.3375	42.5
8	0	0.5025	0.28	105
8	1	0.5025	0.28	17.5
8	2	0.5025	0.28	60
8	3	0.5025	0.28	42.5
8	4	0.5025	0.28	50
9	0	0.235	0.325	-5
9	1	0.235	0.325	-25
9	2	0.235	0.325	-5
9	3	0.235	0.325	12.5
10	0	0.31	0.2675	22.5
10	1	0.31	0.2675	7.5
10	2	0.31	0.2675	40
10	3	0.31	0.2675	15
11	0	0.385	0.21	32.5
11	1	0.385	0.21	22.5
11	2	0.385	0.21	55
11	3	0.385	0.21	75
12	0	0.1925	0.1975	7.5
12	1	0.1925	0.1975	0
12	2	0.1925	0.1975	0
12	3	0.1925	0.1975	0
12	4	0.1925	0.1975	25
13	0	0.2675	0.14	42.5
13	1	0.2675	0.14	5
13	2	0.2675	0.14	-5
13	3	0.2675	0.14	22.5
14	0	0.333	0.333	12.5
14	1	0.333	0.333	17.5
14	2	0.333	0.333	10
14	3	0.333	0.333	22.5
14	4	0.333	0.333	22.5
15	0	0.4268	0.4982	17.5
15	1	0.4268	0.4982	-12.5
15	2	0.4268	0.4982	17.5
15	3	0.4268	0.4982	2.5
15	4	0.4268	0.4982	42.5
16	0	0.5071	0.4366	5
16	1	0.5071	0.4366	40
16	2	0.5071	0.4366	37.5
16	3	0.5071	0.4366	32.5
16	4	0.5071	0.4366	62.5
17	0	0.5698	0.3885	82.5
17	1	0.5698	0.3885	57.5
17	2	0.5698	0.3885	82.5
17	3	0.5698	0.3885	82.5
18	0	0.2437	0.1943	-15
18	1	0.2437	0.1943	-7.5
18	2	0.2437	0.1943	22.5
18	3	0.2437	0.1943	7.5
18	4	0.2437	0.1943	-10
19	0	0.2871	0.1841	32.5
19	1	0.2871	0.1841	10
19	2	0.2871	0.1841	45
19	3	0.2871	0.1841	-5
19	4	0.2871	0.1841	15
20	0	0.3263	0.175	52.5
20	1	0.3263	0.175	70
20	2	0.3263	0.175	35
20	3	0.3263	0.175	62.5
21	0	0.1683	0.1249	2.5
21	1	0.1683	0.1249	5
21	2	0.1683	0.1249	-2.5
21	3	0.1683	0.1249	-20
22	0	0.1993	0.1207	0
22	1	0.1993	0.1207	-17.5
22	2	0.1993	0.1207	12.5
22	3	0.1993	0.1207	-27.5
22	4	0.1993	0.1207	7.5
23	0	0.2283	0.1167	0
23	1	0.2283	0.1167	-2.5
23	2	0.2283	0.1167	37.5
23	3	0.2283	0.1167	-2.5
23	4	0.2283	0.1167	7.5
end of vk690603.03
vk691002.01
0	0	0.32	0.58	27.5
0	1	0.32	0.58	5
0	2	0.32	0.58	45
0	3	0.32	0.58	20
0	4	0.32	0.58	52.5
1	0	0.395	0.5225	35
1	1	0.395	0.5225	17.5
1	2	0.395	0.5225	20
1	3	0.395	0.5225	17.5
1	4	0.395	0.5225	55
2	0	0.47	0.465	37.5
2	1	0.47	0.465	5
2	2	0.47	0.465	32.5
2	3	0.47	0.465	60
2	4	0.47	0.465	37.5
3	0	0.545	0.4075	35
3	1	0.545	0.4075	40
3	2	0.545	0.4075	122.5
3	3	0.545	0.4075	90
3	4	0.545	0.4075	97.5
4	0	0.62	0.35	97.5
4	1	0.62	0.35	62.5
4	2	0.62	0.35	115
4	3	0.62	0.35	147.5
4	4	0.62	0.35	67.5
5	0	0.2775	0.4525	-17.5
5	1	0.2775	0.4525	20
5	2	0.2775	0.4525	2.5
5	3	0.2775	0.4525	15
5	4	0.2775	0.4525	-2.5
6	0	0.3525	0.395	0
6	1	0.3525	0.395	20
6	2	0.3525	0.395	47.5
6	3	0.3525	0.395	60
6	4	0.3525	0.395	27.5
7	0	0.4275	0.3375	32.5
7	1	0.4275	0.3375	35
7	2	0.4275	0.3375	25
7	3	0.4275	0.3375	82.5
7	4	0.4275	0.3375	52.5
8	0	0.5025	0.28	72.5
8	1	0.5025	0.28	82.5
8	2	0.5025	0.28	70
8	3	0.5025	0.28	92.5
8	4	0.5025	0.28	110
9	0	0.235	0.325	-12.5
9	1	0.235	0.325	-17.5
9	2	0.235	0.325	12.5
9	3	0.235	0.325	22.5
9	4	0.235	0.325	-2.5
10	0	0.31	0.2675	27.5
10	1	0.31	0.2675	35
10	2	0.31	0.2675	10
10	3	0.31	0.2675	7.5
10	4	0.31	0.2675	40
11	0	0.385	0.21	-5
11	1	0.385	0.21	65
11	2	0.385	0.21	65
11	3	0.385	0.21	95
11	4	0.385	0.21	82.5
12	0	0.1925	0.1975	2.5
12	1	0.1925	0.1975	22.5
12	2	0.1925	0.1975	-2.5
12	3	0.1925	0.1975	-2.5
12	4	0.1925	0.1975	-2.5
13	0	0.2675	0.14	37.5
13	1	0.2675	0.14	67.5
13	2	0.2675	0.14	15
13	3	0.2675	0.14	50
13	4	0.2675	0.14	35
14	0	0.333	0.333	17.5
14	1	0.333	0.333	27.5
14	2	0.333	0.333	65
14	3	0.333	0.333	0
14	4	0.333	0.333	17.5
15	0	0.4268	0.4982	45
15	1	0.4268	0.4982	50
15	2	0.4268	0.4982	2.5
15	3	0.4268	0.4982	65
15	4	0.4268	0.4982	22.5
16	0	0.5071	0.4366	82.5
16	1	0.5071	0.4366	17.5
16	2	0.5071	0.4366	67.5
16	3	0.5071	0.4366	57.5
16	4	0.5071	0.4366	80
17	0	0.5698	0.3885	87.5
17	1	0.5698	0.3885	35
17	2	0.5698	0.3885	62.5
17	3	0.5698	0.3885	110
17	4	0.5698	0.3885	105
18	0	0.2437	0.1943	12.5
18	1	0.2437	0.1943	27.5
18	2	0.2437	0.1943	-2.5
18	3	0.2437	0.1943	40
18	4	0.2437	0.1943	37.5
19	0	0.2871	0.1841	20
19	1	0.2871	0.1841	30
19	2	0.2871	0.1841	67.5
19	3	0.2871	0.1841	75
19	4	0.2871	0.1841	60
20	0	0.3263	0.175	40
20	1	0.3263	0.175	112.5
20	2	0.3263	0.175	25
20	3	0.3263	0.175	70
20	4	0.3263	0.175	52.5
21	0	0.1683	0.1249	5
21	1	0.1683	0.1249	-30
21	2	0.1683	0.1249	0
21	3	0.1683	0.1249	10
21	4	0.1683	0.1249	-15
22	0	0.1993	0.1207	25
22	1	0.1993	0.1207	7.5
22	2	0.1993	0.1207	25
22	3	0.1993	0.1207	27.5
22	4	0.1993	0.1207	20
23	0	0.2283	0.1167	-30
23	1	0.2283	0.1167	7.5
23	2	0.2283	0.1167	22.5
23	3	0.2283	0.1167	17.5
23	4	0.2283	0.1167	7.5
end of vk691002.01
vk691104.01
0	0	0.32	0.58	7.5
0	1	0.32	0.58	52.5
0	2	0.32	0.58	30
0	3	0.32	0.58	35
0	4	0.32	0.58	0
1	0	0.395	0.5225	12.5
1	1	0.395	0.5225	57.5
1	2	0.395	0.5225	7.5
1	3	0.395	0.5225	30
1	4	0.395	0.5225	5
2	0	0.47	0.465	7.5
2	1	0.47	0.465	-12.5
2	2	0.47	0.465	7.5
2	3	0.47	0.465	7.5
3	0	0.545	0.4075	-20
3	1	0.545	0.4075	5
3	2	0.545	0.4075	-5
3	3	0.545	0.4075	-5
3	4	0.545	0.4075	-57.5
4	0	0.62	0.35	-15
4	1	0.62	0.35	0
4	2	0.62	0.35	-35
4	3	0.62	0.35	2.5
4	4	0.62	0.35	-20
5	0	0.2775	0.4525	42.5
5	1	0.2775	0.4525	5
5	2	0.2775	0.4525	40
5	3	0.2775	0.4525	60
5	4	0.2775	0.4525	47.5
6	0	0.3525	0.395	0
6	1	0.3525	0.395	47.5
6	2	0.3525	0.395	20
6	3	0.3525	0.395	20
6	4	0.3525	0.395	17.5
7	0	0.4275	0.3375	-12.5
7	1	0.4275	0.3375	0
7	2	0.4275	0.3375	-15
7	3	0.4275	0.3375	-20
7	4	0.4275	0.3375	12.5
8	0	0.5025	0.28	-5
8	1	0.5025	0.28	-27.5
8	2	0.5025	0.28	-45
8	3	0.5025	0.28	2.5
8	4	0.5025	0.28	-2.5
9	0	0.235	0.325	25
9	1	0.235	0.325	55
9	2	0.235	0.325	10
9	3	0.235	0.325	2.5
9	4	0.235	0.325	10
10	0	0.31	0.2675	25
10	1	0.31	0.2675	17.5
10	2	0.31	0.2675	22.5
10	3	0.31	0.2675	0
10	4	0.31	0.2675	-2.5
11	0	0.385	0.21	-17.5
11	1	0.385	0.21	-12.5
11	2	0.385	0.21	0
11	3	0.385	0.21	7.5
11	4	0.385	0.21	-12.5
12	0	0.1925	0.1975	35
12	1	0.1925	0.1975	52.5
12	2	0.1925	0.1975	40
12	3	0.1925	0.1975	40
12	4	0.1925	0.1975	25
13	0	0.2675	0.14	7.5
13	1	0.2675	0.14	12.5
13	2	0.2675	0.14	27.5
13	3	0.2675	0.14	0
13	4	0.2675	0.14	7.5
14	0	0.15	0.07	82.5
14	1	0.15	0.07	77.5
14	2	0.15	0.07	102.5
14	3	0.15	0.07	57.5
14	4	0.15	0.07	52.5
15	0	0.333	0.333	7.5
15	1	0.333	0.333	17.5
15	2	0.333	0.333	-10
15	3	0.333	0.333	12.5
15	4	0.333	0.333	-2.5
16	0	0.4268	0.4982	25
16	1	0.4268	0.4982	22.5
16	2	0.4268	0.4982	35
16	3	0.4268	0.4982	5
16	4	0.4268	0.4982	-22.5
17	0	0.5071	0.4366	-5
17	1	0.5071	0.4366	5
17	2	0.5071	0.4366	-12.5
17	3	0.5071	0.4366	-20
17	4	0.5071	0.4366	-20
18	0	0.5698	0.3885	-27.5
18	1	0.5698	0.3885	-5
18	2	0.5698	0.3885	-22.5
18	3	0.5698	0.3885	-2.5
18	4	0.5698	0.3885	-22.5
19	0	0.2437	0.1943	12.5
19	1	0.2437	0.1943	2.5
19	2	0.2437	0.1943	35
19	3	0.2437	0.1943	27.5
19	4	0.2437	0.1943	52.5
20	0	0.2871	0.1841	-12.5
20	1	0.2871	0.1841	12.5
20	2	0.2871	0.1841	30
20	3	0.2871	0.1841	10
20	4	0.2871	0.1841	12.5
21	0	0.3263	0.175	10
21	1	0.3263	0.175	-7.5
21	2	0.3263	0.175	10
21	3	0.3263	0.175	-5
21	4	0.3263	0.175	2.5
22	0	0.1683	0.1249	45
22	1	0.1683	0.1249	65
22	2	0.1683	0.1249	15
22	3	0.1683	0.1249	67.5
22	4	0.1683	0.1249	35
23	0	0.1993	0.1207	65
23	1	0.1993	0.1207	22.5
23	2	0.1993	0.1207	27.5
23	3	0.1993	0.1207	22.5
23	4	0.1993	0.1207	57.5
24	0	0.2283	0.1167	20
24	1	0.2283	0.1167	-2.5
24	2	0.2283	0.1167	20
24	3	0.2283	0.1167	2.5
24	4	0.2283	0.1167	25
25	0	0.1566	0.0897	60
25	1	0.1566	0.0897	-12.5
25	2	0.1566	0.0897	50
25	3	0.1566	0.0897	47.5
25	4	0.1566	0.0897	40
26	0	0.1794	0.0875	2.5
26	1	0.1794	0.0875	67.5
26	2	0.1794	0.0875	90
26	3	0.1794	0.0875	-35
26	4	0.1794	0.0875	52.5
end of vk691104.01
vk691203.03
0	0	0.32	0.58	22.5
0	1	0.32	0.58	0
0	2	0.32	0.58	27.5
0	3	0.32	0.58	17.5
0	4	0.32	0.58	30
1	0	0.395	0.5225	15
1	1	0.395	0.5225	-17.5
1	2	0.395	0.5225	7.5
1	3	0.395	0.5225	-25
1	4	0.395	0.5225	-37.5
2	0	0.47	0.465	-5
2	1	0.47	0.465	-22.5
2	2	0.47	0.465	-20
2	3	0.47	0.465	-5
2	4	0.47	0.465	-20
3	0	0.545	0.4075	-30
3	1	0.545	0.4075	-20
3	2	0.545	0.4075	-20
3	3	0.545	0.4075	-17.5
3	4	0.545	0.4075	-35
4	0	0.62	0.35	-55
4	1	0.62	0.35	-52.5
4	2	0.62	0.35	-35
4	3	0.62	0.35	-30
4	4	0.62	0.35	-37.5
5	0	0.2775	0.4525	-10
5	1	0.2775	0.4525	2.5
5	2	0.2775	0.4525	-5
5	3	0.2775	0.4525	-32.5
5	4	0.2775	0.4525	-2.5
6	0	0.3525	0.395	-12.5
6	1	0.3525	0.395	12.5
6	2	0.3525	0.395	-17.5
6	3	0.3525	0.395	0
6	4	0.3525	0.395	-22.5
7	0	0.4275	0.3375	-32.5
7	1	0.4275	0.3375	0
7	2	0.4275	0.3375	-5
7	3	0.4275	0.3375	-15
7	4	0.4275	0.3375	-25
7	5	0.4275	0.3375	-27.5
8	0	0.5025	0.28	-65
8	1	0.5025	0.28	-97.5
8	2	0.5025	0.28	-22.5
8	3	0.5025	0.28	-20
8	4	0.5025	0.28	-7.5
9	0	0.235	0.325	7.5
9	1	0.235	0.325	-15
9	2	0.235	0.325	-17.5
9	3	0.235	0.325	20
9	4	0.235	0.325	7.5
10	0	0.31	0.2675	5
10	1	0.31	0.2675	17.5
10	2	0.31	0.2675	-22.5
10	3	0.31	0.2675	-12.5
10	4	0.31	0.2675	-10
11	0	0.385	0.21	-55
11	1	0.385	0.21	-32.5
11	2	0.385	0.21	0
11	3	0.385	0.21	-35
11	4	0.385	0.21	-20
12	0	0.1925	0.1975	-2.5
12	1	0.1925	0.1975	10
12	2	0.1925	0.1975	27.5
12	3	0.1925	0.1975	40
12	4	0.1925	0.1975	45
13	0	0.2675	0.14	0
13	1	0.2675	0.14	10
13	2	0.2675	0.14	-32.5
13	3	0.2675	0.14	-10
13	4	0.2675	0.14	-32.5
14	0	0.15	0.07	22.5
14	1	0.15	0.07	12.5
14	2	0.15	0.07	47.5
14	3	0.15	0.07	57.5
14	4	0.15	0.07	2.5
15	0	0.333	0.333	-2.5
15	1	0.333	0.333	-15
15	2	0.333	0.333	-42.5
15	3	0.333	0.333	-12.5
15	4	0.333	0.333	-17.5
16	0	0.4268	0.4982	-15
16	1	0.4268	0.4982	-20
16	2	0.4268	0.4982	-12.5
16	3	0.4268	0.4982	-20
16	4	0.4268	0.4982	0
17	0	0.5071	0.4366	-30
17	1	0.5071	0.4366	-32.5
17	2	0.5071	0.4366	-7.5
17	3	0.5071	0.4366	-32.5
17	4	0.5071	0.4366	-47.5
18	0	0.5698	0.3885	-20
18	1	0.5698	0.3885	-20
18	2	0.5698	0.3885	-35
18	3	0.5698	0.3885	-35
18	4	0.5698	0.3885	-35
19	0	0.2437	0.1943	-5
19	1	0.2437	0.1943	-62.5
19	2	0.2437	0.1943	-2.5
19	3	0.2437	0.1943	0
19	4	0.2437	0.1943	-2.5
20	0	0.2871	0.1841	-15
20	1	0.2871	0.1841	12.5
20	2	0.2871	0.1841	-27.5
20	3	0.2871	0.1841	12.5
20	4	0.2871	0.1841	7.5
21	0	0.3263	0.175	0
21	1	0.3263	0.175	-10
21	2	0.3263	0.175	-35
21	3	0.3263	0.175	-30
21	4	0.3263	0.175	-7.5
22	0	0.1683	0.1249	35
22	1	0.1683	0.1249	15
22	2	0.1683	0.1249	-30
22	3	0.1683	0.1249	5
22	4	0.1683	0.1249	15
23	0	0.1993	0.1207	12.5
23	1	0.1993	0.1207	-10
23	2	0.1993	0.1207	-2.5
23	3	0.1993	0.1207	22.5
23	4	0.1993	0.1207	25
24	0	0.2283	0.1167	-12.5
24	1	0.2283	0.1167	22.5
24	2	0.2283	0.1167	0
24	3	0.2283	0.1167	15
24	4	0.2283	0.1167	-5
25	0	0.1566	0.0897	10
25	1	0.1566	0.0897	45
25	2	0.1566	0.0897	65
25	3	0.1566	0.0897	27.5
25	4	0.1566	0.0897	10
26	0	0.1794	0.0875	20
26	1	0.1794	0.0875	0
26	2	0.1794	0.0875	7.5
26	3	0.1794	0.0875	15
26	4	0.1794	0.0875	30
end of vk691203.03
vk681303.01
0	0	0.32	0.58	60
0	1	0.32	0.58	100
0	2	0.32	0.58	50
0	3	0.32	0.58	32.5
0	4	0.32	0.58	50
1	0	0.395	0.5225	-27.5
1	1	0.395	0.5225	30
1	2	0.395	0.5225	40
1	3	0.395	0.5225	40
1	4	0.395	0.5225	20
2	0	0.47	0.465	20
2	1	0.47	0.465	20
2	2	0.47	0.465	-2.5
2	3	0.47	0.465	-2.5
2	4	0.47	0.465	-7.5
3	0	0.545	0.4075	2.5
3	1	0.545	0.4075	-5
3	2	0.545	0.4075	-20
3	3	0.545	0.4075	-2.5
3	4	0.545	0.4075	-7.5
4	0	0.62	0.35	-2.5
4	1	0.62	0.35	0
4	2	0.62	0.35	-20
4	3	0.62	0.35	-5
4	4	0.62	0.35	0
5	0	0.2775	0.4525	87.5
5	1	0.2775	0.4525	47.5
5	2	0.2775	0.4525	37.5
5	3	0.2775	0.4525	52.5
5	4	0.2775	0.4525	40
6	0	0.3525	0.395	12.5
6	1	0.3525	0.395	57.5
6	2	0.3525	0.395	20
6	3	0.3525	0.395	47.5
6	4	0.3525	0.395	-5
7	0	0.4275	0.3375	-7.5
7	1	0.4275	0.3375	-2.5
7	2	0.4275	0.3375	15
7	3	0.4275	0.3375	2.5
7	4	0.4275	0.3375	-7.5
8	0	0.5025	0.28	-2.5
8	1	0.5025	0.28	0
8	2	0.5025	0.28	-12.5
8	3	0.5025	0.28	-20
8	4	0.5025	0.28	-10
9	0	0.235	0.325	45
9	1	0.235	0.325	50
9	2	0.235	0.325	62.5
9	3	0.235	0.325	62.5
9	4	0.235	0.325	12.5
10	0	0.31	0.2675	45
10	1	0.31	0.2675	25
10	2	0.31	0.2675	37.5
10	3	0.31	0.2675	20
10	4	0.31	0.2675	30
11	0	0.385	0.21	-5
11	1	0.385	0.21	-7.5
11	2	0.385	0.21	-2.5
11	3	0.385	0.21	-10
11	4	0.385	0.21	2.5
12	0	0.1925	0.1975	35
12	1	0.1925	0.1975	17.5
12	2	0.1925	0.1975	27.5
12	3	0.1925	0.1975	25
12	4	0.1925	0.1975	72.5
13	0	0.2675	0.14	27.5
13	1	0.2675	0.14	47.5
13	2	0.2675	0.14	10
13	3	0.2675	0.14	12.5
13	4	0.2675	0.14	2.5
14	0	0.333	0.333	25
14	1	0.333	0.333	45
14	2	0.333	0.333	27.5
14	3	0.333	0.333	52.5
14	4	0.333	0.333	-5
15	0	0.4268	0.4982	40
15	1	0.4268	0.4982	17.5
15	2	0.4268	0.4982	22.5
15	3	0.4268	0.4982	45
15	4	0.4268	0.4982	7.5
16	0	0.5071	0.4366	5
16	1	0.5071	0.4366	-17.5
16	2	0.5071	0.4366	-2.5
16	3	0.5071	0.4366	7.5
16	4	0.5071	0.4366	-30
17	0	0.5698	0.3885	-22.5
17	1	0.5698	0.3885	-5
17	2	0.5698	0.3885	-7.5
17	3	0.5698	0.3885	-5
17	4	0.5698	0.3885	5
18	0	0.2437	0.1943	82.5
18	1	0.2437	0.1943	40
18	2	0.2437	0.1943	-2.5
18	3	0.2437	0.1943	22.5
18	4	0.2437	0.1943	20
19	0	0.2871	0.1841	17.5
19	1	0.2871	0.1841	10
19	2	0.2871	0.1841	15
19	3	0.2871	0.1841	0
19	4	0.2871	0.1841	22.5
20	0	0.3263	0.175	2.5
20	1	0.3263	0.175	-12.5
20	2	0.3263	0.175	-5
20	3	0.3263	0.175	-7.5
20	4	0.3263	0.175	5
21	0	0.1683	0.1249	82.5
21	1	0.1683	0.1249	65
21	2	0.1683	0.1249	20
21	3	0.1683	0.1249	72.5
21	4	0.1683	0.1249	45
22	0	0.1993	0.1207	55
22	1	0.1993	0.1207	47.5
22	2	0.1993	0.1207	15
22	3	0.1993	0.1207	65
22	4	0.1993	0.1207	45
22	5	0.1993	0.1207	5
23	0	0.2283	0.1167	17.5
23	1	0.2283	0.1167	25
23	2	0.2283	0.1167	27.5
23	3	0.2283	0.1167	37.5
23	4	0.2283	0.1167	20
end of vk681303.01
vk681601.01
0	0	0.32	0.58	-20
0	1	0.32	0.58	-2.5
0	2	0.32	0.58	-10
0	3	0.32	0.58	-47.5
1	0	0.395	0.5225	-30
1	1	0.395	0.5225	-45
1	2	0.395	0.5225	40
1	3	0.395	0.5225	-22.5
2	0	0.47	0.465	2.5
2	1	0.47	0.465	-12.5
2	2	0.47	0.465	47.5
2	3	0.47	0.465	25
3	0	0.545	0.4075	60
3	1	0.545	0.4075	-7.5
3	2	0.545	0.4075	35
3	3	0.545	0.4075	12.5
4	0	0.62	0.35	52.5
4	1	0.62	0.35	45
4	2	0.62	0.35	45
4	3	0.62	0.35	32.5
5	0	0.2775	0.4525	-22.5
5	1	0.2775	0.4525	0
5	2	0.2775	0.4525	-65
5	3	0.2775	0.4525	-15
6	0	0.3525	0.395	15
6	1	0.3525	0.395	2.5
6	2	0.3525	0.395	-2.5
6	3	0.3525	0.395	0
7	0	0.4275	0.3375	10
7	1	0.4275	0.3375	55
7	2	0.4275	0.3375	-17.5
7	3	0.4275	0.3375	32.5
8	0	0.5025	0.28	45
8	1	0.5025	0.28	22.5
8	2	0.5025	0.28	50
8	3	0.5025	0.28	52.5
9	0	0.235	0.325	-12.5
9	1	0.235	0.325	-20
9	2	0.235	0.325	-10
9	3	0.235	0.325	-2.5
10	0	0.31	0.2675	2.5
10	1	0.31	0.2675	-12.5
10	2	0.31	0.2675	7.5
10	3	0.31	0.2675	-22.5
11	0	0.385	0.21	35
11	1	0.385	0.21	20
11	2	0.385	0.21	22.5
11	3	0.385	0.21	27.5
12	0	0.1925	0.1975	-20
12	1	0.1925	0.1975	-20
12	2	0.1925	0.1975	-30
12	3	0.1925	0.1975	0
13	0	0.2675	0.14	-12.5
13	1	0.2675	0.14	-12.5
13	2	0.2675	0.14	5
13	3	0.2675	0.14	-50
14	0	0.333	0.333	5
14	1	0.333	0.333	10
14	2	0.333	0.333	10
14	3	0.333	0.333	12.5
15	0	0.4268	0.4982	-2.5
15	1	0.4268	0.4982	-2.5
15	2	0.4268	0.4982	-15
15	3	0.4268	0.4982	7.5
16	0	0.5071	0.4366	5
16	1	0.5071	0.4366	12.5
16	2	0.5071	0.4366	2.5
16	3	0.5071	0.4366	15
17	0	0.5698	0.3885	52.5
17	1	0.5698	0.3885	7.5
17	2	0.5698	0.3885	30
17	3	0.5698	0.3885	12.5
18	0	0.2437	0.1943	-22.5
18	1	0.2437	0.1943	-22.5
18	2	0.2437	0.1943	5
18	3	0.2437	0.1943	0
19	0	0.2871	0.1841	17.5
19	1	0.2871	0.1841	0
