bo650101.13
8	5	0.5025	0.28	57.5
8	6	0.5025	0.28	50
9	0	0.235	0.325	90
9	1	0.235	0.325	117.5
9	2	0.235	0.325	72.5
9	3	0.235	0.325	87.5
9	4	0.235	0.325	77.5
9	5	0.235	0.325	80
9	6	0.235	0.325	57.5
10	0	0.31	0.2675	105
10	1	0.31	0.2675	102.5
10	2	0.31	0.2675	105
10	3	0.31	0.2675	105
10	4	0.31	0.2675	95
10	5	0.31	0.2675	115
10	6	0.31	0.2675	107.5
11	0	0.385	0.21	72.5
11	1	0.385	0.21	82.5
11	2	0.385	0.21	57.5
11	3	0.385	0.21	65
11	4	0.385	0.21	60
11	5	0.385	0.21	72.5
11	6	0.385	0.21	60
12	0	0.1925	0.1975	125
12	1	0.1925	0.1975	100
12	2	0.1925	0.1975	77.5
12	3	0.1925	0.1975	82.5
12	4	0.1925	0.1975	97.5
12	5	0.1925	0.1975	110
12	6	0.1925	0.1975	100
13	0	0.2675	0.14	57.5
13	1	0.2675	0.14	52.5
13	2	0.2675	0.14	57.5
13	3	0.2675	0.14	70
13	4	0.2675	0.14	97.5
13	5	0.2675	0.14	72.5
13	6	0.2675	0.14	52.5
end of bo643002.03
bo612602.03
0	0	0.32	0.58	55
0	1	0.32	0.58	75
0	2	0.32	0.58	30
0	3	0.32	0.58	62.5
0	4	0.32	0.58	35
1	0	0.395	0.5225	72.5
1	1	0.395	0.5225	72.5
1	2	0.395	0.5225	67.5
1	3	0.395	0.5225	100
1	4	0.395	0.5225	117.5
2	0	0.47	0.465	100
2	1	0.47	0.465	65
2	2	0.47	0.465	97.5
2	3	0.47	0.465	102.5
2	4	0.47	0.465	90
3	0	0.545	0.4075	60
3	1	0.545	0.4075	87.5
3	2	0.545	0.4075	90
3	3	0.545	0.4075	97.5
3	4	0.545	0.4075	92.5
4	0	0.62	0.35	87.5
4	1	0.62	0.35	87.5
4	2	0.62	0.35	97.5
4	3	0.62	0.35	85
4	4	0.62	0.35	70
5	0	0.2775	0.4525	30
5	1	0.2775	0.4525	27.5
5	2	0.2775	0.4525	37.5
5	3	0.2775	0.4525	0
5	4	0.2775	0.4525	7.5
6	0	0.3525	0.395	57.5
6	1	0.3525	0.395	50
6	2	0.3525	0.395	25
6	3	0.3525	0.395	45
6	4	0.3525	0.395	82.5
7	0	0.4275	0.3375	62.5
7	1	0.4275	0.3375	82.5
7	2	0.4275	0.3375	75
7	3	0.4275	0.3375	55
7	4	0.4275	0.3375	80
8	0	0.5025	0.28	42.5
8	1	0.5025	0.28	50
8	2	0.5025	0.28	72.5
8	3	0.5025	0.28	70
8	4	0.5025	0.28	47.5
9	0	0.235	0.325	90
9	1	0.235	0.325	87.5
9	2	0.235	0.325	67.5
9	3	0.235	0.325	75
9	4	0.235	0.325	65
10	0	0.31	0.2675	70
10	1	0.31	0.2675	107.5
10	2	0.31	0.2675	87.5
10	3	0.31	0.2675	112.5
10	4	0.31	0.2675	100
11	0	0.385	0.21	142.5
11	1	0.385	0.21	167.5
11	2	0.385	0.21	152.5
11	3	0.385	0.21	130
11	4	0.385	0.21	102.5
12	0	0.1925	0.1975	87.5
12	1	0.1925	0.1975	105
12	2	0.1925	0.1975	110
12	3	0.1925	0.1975	100
12	4	0.1925	0.1975	70
13	0	0.2675	0.14	125
13	1	0.2675	0.14	130
13	2	0.2675	0.14	145
13	3	0.2675	0.14	110
13	4	0.2675	0.14	167.5
end of bo612602.03
bo611701.02
0	0	0.32	0.58	-20
0	1	0.32	0.58	15
0	2	0.32	0.58	-10
0	3	0.32	0.58	-20
0	4	0.32	0.58	27.5
0	5	0.32	0.58	0
0	6	0.32	0.58	-27.5
1	0	0.395	0.5225	35
1	1	0.395	0.5225	15
1	2	0.395	0.5225	10
1	3	0.395	0.5225	35
1	4	0.395	0.5225	-5
1	5	0.395	0.5225	25
1	6	0.395	0.5225	40
2	0	0.47	0.465	40
2	1	0.47	0.465	57.5
2	2	0.47	0.465	-10
2	3	0.47	0.465	52.5
2	4	0.47	0.465	15
2	5	0.47	0.465	-2.5
2	6	0.47	0.465	2.5
3	0	0.545	0.4075	-7.5
3	1	0.545	0.4075	30
3	2	0.545	0.4075	72.5
3	3	0.545	0.4075	72.5
3	4	0.545	0.4075	67.5
3	5	0.545	0.4075	-17.5
3	6	0.545	0.4075	35
4	0	0.62	0.35	10
4	1	0.62	0.35	-52.5
4	2	0.62	0.35	-10
4	3	0.62	0.35	27.5
4	4	0.62	0.35	-42.5
4	5	0.62	0.35	-37.5
4	6	0.62	0.35	-5
5	0	0.2775	0.4525	-10
5	1	0.2775	0.4525	37.5
5	2	0.2775	0.4525	7.5
5	3	0.2775	0.4525	35
5	4	0.2775	0.4525	47.5
5	5	0.2775	0.4525	10
5	6	0.2775	0.4525	0
6	0	0.3525	0.395	15
6	1	0.3525	0.395	-17.5
6	2	0.3525	0.395	45
6	3	0.3525	0.395	32.5
6	4	0.3525	0.395	35
6	5	0.3525	0.395	15
6	6	0.3525	0.395	65
7	0	0.4275	0.3375	32.5
7	1	0.4275	0.3375	57.5
7	2	0.4275	0.3375	40
7	3	0.4275	0.3375	15
7	4	0.4275	0.3375	5
7	5	0.4275	0.3375	47.5
7	6	0.4275	0.3375	55
8	0	0.5025	0.28	-12.5
8	1	0.5025	0.28	-17.5
8	2	0.5025	0.28	-22.5
8	3	0.5025	0.28	-25
8	4	0.5025	0.28	2.5
8	5	0.5025	0.28	-55
8	6	0.5025	0.28	15
9	0	0.235	0.325	-20
9	1	0.235	0.325	2.5
9	2	0.235	0.325	20
9	3	0.235	0.325	7.5
9	4	0.235	0.325	5
9	5	0.235	0.325	30
9	6	0.235	0.325	5
10	0	0.31	0.2675	-25
10	1	0.31	0.2675	5
10	2	0.31	0.2675	7.5
10	3	0.31	0.2675	-27.5
10	4	0.31	0.2675	22.5
10	5	0.31	0.2675	-10
10	6	0.31	0.2675	10
11	0	0.385	0.21	-57.5
11	1	0.385	0.21	10
11	2	0.385	0.21	-25
11	3	0.385	0.21	-12.5
11	4	0.385	0.21	-30
11	5	0.385	0.21	-12.5
11	6	0.385	0.21	15
12	0	0.1925	0.1975	-20
12	1	0.1925	0.1975	-15
12	2	0.1925	0.1975	5
12	3	0.1925	0.1975	-12.5
12	4	0.1925	0.1975	12.5
12	5	0.1925	0.1975	-5
12	6	0.1925	0.1975	-5
13	0	0.2675	0.14	30
13	1	0.2675	0.14	25
13	2	0.2675	0.14	-17.5
13	3	0.2675	0.14	-5
13	4	0.2675	0.14	32.5
13	5	0.2675	0.14	-10
13	6	0.2675	0.14	-30
end of bo611701.02
bo620701.02
0	0	0.32	0.58	35
0	1	0.32	0.58	25
0	2	0.32	0.58	10
0	3	0.32	0.58	50
0	4	0.32	0.58	35
0	5	0.32	0.58	20
0	6	0.32	0.58	35
0	7	0.32	0.58	37.5
1	0	0.395	0.5225	35
1	1	0.395	0.5225	7.5
1	2	0.395	0.5225	20
1	3	0.395	0.5225	22.5
1	4	0.395	0.5225	17.5
1	5	0.395	0.5225	47.5
1	6	0.395	0.5225	37.5
1	7	0.395	0.5225	-12.5
2	0	0.47	0.465	22.5
2	1	0.47	0.465	7.5
2	2	0.47	0.465	22.5
2	3	0.47	0.465	20
2	4	0.47	0.465	27.5
2	5	0.47	0.465	15
2	6	0.47	0.465	30
2	7	0.47	0.465	35
3	0	0.545	0.4075	0
3	1	0.545	0.4075	-7.5
3	2	0.545	0.4075	27.5
3	3	0.545	0.4075	12.5
3	4	0.545	0.4075	15
3	5	0.545	0.4075	0
3	6	0.545	0.4075	20
3	7	0.545	0.4075	20
4	0	0.62	0.35	-15
4	1	0.62	0.35	-7.5
4	2	0.62	0.35	-5
4	3	0.62	0.35	-5
4	4	0.62	0.35	5
4	5	0.62	0.35	15
4	6	0.62	0.35	25
4	7	0.62	0.35	-20
5	0	0.2775	0.4525	37.5
5	1	0.2775	0.4525	30
5	2	0.2775	0.4525	40
5	3	0.2775	0.4525	32.5
5	4	0.2775	0.4525	32.5
5	5	0.2775	0.4525	22.5
5	6	0.2775	0.4525	20
5	7	0.2775	0.4525	25
6	0	0.3525	0.395	42.5
6	1	0.3525	0.395	2.5
6	2	0.3525	0.395	37.5
6	3	0.3525	0.395	-15
6	4	0.3525	0.395	25
6	5	0.3525	0.395	40
6	6	0.3525	0.395	25
6	7	0.3525	0.395	17.5
7	0	0.4275	0.3375	27.5
7	1	0.4275	0.3375	17.5
7	2	0.4275	0.3375	30
7	3	0.4275	0.3375	35
7	4	0.4275	0.3375	2.5
7	5	0.4275	0.3375	10
7	6	0.4275	0.3375	15
7	7	0.4275	0.3375	35
8	0	0.5025	0.28	35
8	1	0.5025	0.28	32.5
8	2	0.5025	0.28	10
8	3	0.5025	0.28	30
8	4	0.5025	0.28	-7.5
8	5	0.5025	0.28	20
8	6	0.5025	0.28	15
8	7	0.5025	0.28	27.5
9	0	0.235	0.325	27.5
9	1	0.235	0.325	30
9	2	0.235	0.325	5
9	3	0.235	0.325	42.5
9	4	0.235	0.325	27.5
9	5	0.235	0.325	17.5
9	6	0.235	0.325	20
9	7	0.235	0.325	20
10	0	0.31	0.2675	27.5
10	1	0.31	0.2675	25
10	2	0.31	0.2675	7.5
10	3	0.31	0.2675	22.5
10	4	0.31	0.2675	42.5
10	5	0.31	0.2675	22.5
10	6	0.31	0.2675	27.5
10	7	0.31	0.2675	-2.5
11	0	0.385	0.21	25
11	1	0.385	0.21	15
11	2	0.385	0.21	20
11	3	0.385	0.21	35
11	4	0.385	0.21	30
11	5	0.385	0.21	17.5
11	6	0.385	0.21	35
11	7	0.385	0.21	17.5
12	0	0.1925	0.1975	15
12	1	0.1925	0.1975	25
12	2	0.1925	0.1975	12.5
12	3	0.1925	0.1975	20
12	4	0.1925	0.1975	15
12	5	0.1925	0.1975	-5
12	6	0.1925	0.1975	5
12	7	0.1925	0.1975	10
13	0	0.2675	0.14	12.5
13	1	0.2675	0.14	32.5
13	2	0.2675	0.14	37.5
13	3	0.2675	0.14	30
13	4	0.2675	0.14	37.5
13	5	0.2675	0.14	27.5
13	6	0.2675	0.14	2.5
13	7	0.2675	0.14	22.5
end of bo620701.02
vk721701.03
0	0	0.32	0.58	30
0	1	0.32	0.58	27.5
0	2	0.32	0.58	47.5
0	3	0.32	0.58	25
0	4	0.32	0.58	45
0	5	0.32	0.58	42.5
0	6	0.32	0.58	32.5
0	7	0.32	0.58	32.5
0	8	0.32	0.58	42.5
0	9	0.32	0.58	50
1	0	0.395	0.5225	15
1	1	0.395	0.5225	20
1	2	0.395	0.5225	35
1	3	0.395	0.5225	32.5
1	4	0.395	0.5225	27.5
1	5	0.395	0.5225	10
1	6	0.395	0.5225	27.5
1	7	0.395	0.5225	32.5
1	8	0.395	0.5225	22.5
1	9	0.395	0.5225	32.5
2	0	0.47	0.465	27.5
2	1	0.47	0.465	12.5
2	2	0.47	0.465	7.5
2	3	0.47	0.465	12.5
2	4	0.47	0.465	27.5
2	5	0.47	0.465	20
2	6	0.47	0.465	10
2	7	0.47	0.465	20
2	8	0.47	0.465	15
2	9	0.47	0.465	20
3	0	0.545	0.4075	0
3	1	0.545	0.4075	5
3	2	0.545	0.4075	5
3	3	0.545	0.4075	2.5
3	4	0.545	0.4075	0
3	5	0.545	0.4075	5
3	6	0.545	0.4075	5
3	7	0.545	0.4075	5
3	8	0.545	0.4075	0
3	9	0.545	0.4075	0
4	0	0.62	0.35	0
4	1	0.62	0.35	0
4	2	0.62	0.35	0
4	3	0.62	0.35	0
4	4	0.62	0.35	0
4	5	0.62	0.35	0
4	6	0.62	0.35	0
4	7	0.62	0.35	0
4	8	0.62	0.35	0
4	9	0.62	0.35	0
5	0	0.2775	0.4525	25
5	1	0.2775	0.4525	27.5
5	2	0.2775	0.4525	40
5	3	0.2775	0.4525	45
5	4	0.2775	0.4525	35
5	5	0.2775	0.4525	20
5	6	0.2775	0.4525	42.5
5	7	0.2775	0.4525	5
5	8	0.2775	0.4525	32.5
5	9	0.2775	0.4525	47.5
6	0	0.3525	0.395	27.5
6	1	0.3525	0.395	27.5
6	2	0.3525	0.395	27.5
6	3	0.3525	0.395	42.5
6	4	0.3525	0.395	42.5
6	5	0.3525	0.395	40
6	6	0.3525	0.395	45
6	7	0.3525	0.395	35
6	8	0.3525	0.395	30
6	9	0.3525	0.395	45
7	0	0.4275	0.3375	2.5
7	1	0.4275	0.3375	2.5
7	2	0.4275	0.3375	5
7	3	0.4275	0.3375	0
7	4	0.4275	0.3375	12.5
7	5	0.4275	0.3375	2.5
7	6	0.4275	0.3375	0
7	7	0.4275	0.3375	2.5
7	8	0.4275	0.3375	2.5
7	9	0.4275	0.3375	2.5
8	0	0.5025	0.28	0
8	1	0.5025	0.28	0
8	2	0.5025	0.28	0
8	3	0.5025	0.28	0
8	4	0.5025	0.28	0
8	5	0.5025	0.28	0
8	6	0.5025	0.28	0
8	7	0.5025	0.28	0
8	8	0.5025	0.28	0
8	9	0.5025	0.28	0
9	0	0.235	0.325	25
9	1	0.235	0.325	10
9	2	0.235	0.325	2.5
9	3	0.235	0.325	20
9	4	0.235	0.325	12.5
9	5	0.235	0.325	10
9	6	0.235	0.325	20
9	7	0.235	0.325	22.5
9	8	0.235	0.325	25
9	9	0.235	0.325	15
10	0	0.31	0.2675	0
10	1	0.31	0.2675	5
10	2	0.31	0.2675	0
10	3	0.31	0.2675	0
10	4	0.31	0.2675	0
10	5	0.31	0.2675	0
10	6	0.31	0.2675	2.5
10	7	0.31	0.2675	0
10	8	0.31	0.2675	0
10	9	0.31	0.2675	0
11	0	0.385	0.21	0
11	1	0.385	0.21	0
11	2	0.385	0.21	0
11	3	0.385	0.21	0
11	4	0.385	0.21	0
11	5	0.385	0.21	0
11	6	0.385	0.21	0
11	7	0.385	0.21	0
11	8	0.385	0.21	0
11	9	0.385	0.21	0
12	0	0.1925	0.1975	7.5
12	1	0.1925	0.1975	0
12	2	0.1925	0.1975	0
12	3	0.1925	0.1975	10
12	4	0.1925	0.1975	7.5
12	5	0.1925	0.1975	2.5
12	6	0.1925	0.1975	2.5
12	7	0.1925	0.1975	2.5
12	8	0.1925	0.1975	2.5
12	9	0.1925	0.1975	15
13	0	0.2675	0.14	0
13	1	0.2675	0.14	0
13	2	0.2675	0.14	0
13	3	0.2675	0.14	0
13	4	0.2675	0.14	0
13	5	0.2675	0.14	0
13	6	0.2675	0.14	0
13	7	0.2675	0.14	0
13	8	0.2675	0.14	0
13	9	0.2675	0.14	0
14	0	0.333	0.333	10
14	1	0.333	0.333	12.5
14	2	0.333	0.333	5
14	3	0.333	0.333	5
14	4	0.333	0.333	10
14	5	0.333	0.333	10
14	6	0.333	0.333	12.5
14	7	0.333	0.333	7.5
14	8	0.333	0.333	17.5
14	9	0.333	0.333	12.5
15	0	0.4268	0.4982	27.5
15	1	0.4268	0.4982	20
15	2	0.4268	0.4982	22.5
15	3	0.4268	0.4982	20
15	4	0.4268	0.4982	22.5
15	5	0.4268	0.4982	25
15	6	0.4268	0.4982	37.5
15	7	0.4268	0.4982	32.5
15	8	0.4268	0.4982	17.5
15	9	0.4268	0.4982	30
16	0	0.5071	0.4366	7.5
16	1	0.5071	0.4366	7.5
16	2	0.5071	0.4366	5
16	3	0.5071	0.4366	17.5
16	4	0.5071	0.4366	17.5
16	5	0.5071	0.4366	2.5
16	6	0.5071	0.4366	5
16	7	0.5071	0.4366	10
16	8	0.5071	0.4366	12.5
16	9	0.5071	0.4366	7.5
17	0	0.5698	0.3885	0
17	1	0.5698	0.3885	0
17	2	0.5698	0.3885	0
17	3	0.5698	0.3885	0
17	4	0.5698	0.3885	0
17	5	0.5698	0.3885	0
17	6	0.5698	0.3885	0
17	7	0.5698	0.3885	0
17	8	0.5698	0.3885	2.5
17	9	0.5698	0.3885	0
18	0	0.2437	0.1943	0
18	1	0.2437	0.1943	0
18	2	0.2437	0.1943	0
18	3	0.2437	0.1943	0
18	4	0.2437	0.1943	0
18	5	0.2437	0.1943	0
18	6	0.2437	0.1943	2.5
18	7	0.2437	0.1943	2.5
18	8	0.2437	0.1943	2.5
18	9	0.2437	0.1943	0
19	0	0.2871	0.1841	0
19	1	0.2871	0.1841	0
19	2	0.2871	0.1841	0
19	3	0.2871	0.1841	0
19	4	0.2871	0.1841	0
19	5	0.2871	0.1841	0
19	6	0.2871	0.1841	0
19	7	0.2871	0.1841	0
19	8	0.2871	0.1841	0
19	9	0.2871	0.1841	0
20	0	0.3263	0.175	0
20	1	0.3263	0.175	0
20	2	0.3263	0.175	0
20	3	0.3263	0.175	0
20	4	0.3263	0.175	0
20	5	0.3263	0.175	0
20	6	0.3263	0.175	0
20	7	0.3263	0.175	0
20	8	0.3263	0.175	0
20	9	0.3263	0.175	0
21	0	0.1683	0.1249	2.5
21	1	0.1683	0.1249	0
21	2	0.1683	0.1249	2.5
21	3	0.1683	0.1249	0
21	4	0.1683	0.1249	2.5
21	5	0.1683	0.1249	10
21	6	0.1683	0.1249	5
21	7	0.1683	0.1249	0
21	8	0.1683	0.1249	5
21	9	0.1683	0.1249	2.5
22	0	0.1993	0.1207	0
22	1	0.1993	0.1207	0
22	2	0.1993	0.1207	0
22	3	0.1993	0.1207	5
22	4	0.1993	0.1207	2.5
22	5	0.1993	0.1207	2.5
22	6	0.1993	0.1207	0
22	7	0.1993	0.1207	0
22	8	0.1993	0.1207	0
22	9	0.1993	0.1207	0
23	0	0.2283	0.1167	0
23	1	0.2283	0.1167	0
23	2	0.2283	0.1167	2.5
23	3	0.2283	0.1167	0
23	4	0.2283	0.1167	0
23	5	0.2283	0.1167	0
23	6	0.2283	0.1167	0
23	7	0.2283	0.1167	0
23	8	0.2283	0.1167	0
23	9	0.2283	0.1167	0
end of vk721701.03
vk713102.02
0	0	0.32	0.58	12.5
0	1	0.32	0.58	32.5
0	2	0.32	0.58	12.5
0	3	0.32	0.58	5
0	4	0.32	0.58	5
0	5	0.32	0.58	5
0	6	0.32	0.58	0
0	7	0.32	0.58	2.5
0	8	0.32	0.58	10
0	9	0.32	0.58	12.5
1	0	0.395	0.5225	27.5
1	1	0.395	0.5225	15
1	2	0.395	0.5225	42.5
1	3	0.395	0.5225	7.5
1	4	0.395	0.5225	20
1	5	0.395	0.5225	37.5
1	6	0.395	0.5225	20
1	7	0.395	0.5225	40
1	8	0.395	0.5225	35
1	9	0.395	0.5225	27.5
2	0	0.47	0.465	42.5
2	1	0.47	0.465	47.5
2	2	0.47	0.465	40
2	3	0.47	0.465	35
2	4	0.47	0.465	55
2	5	0.47	0.465	5
2	6	0.47	0.465	52.5
2	7	0.47	0.465	55
2	8	0.47	0.465	30
2	9	0.47	0.465	32.5
3	0	0.545	0.4075	52.5
3	1	0.545	0.4075	27.5
3	2	0.545	0.4075	85
3	3	0.545	0.4075	47.5
3	4	0.545	0.4075	30
3	5	0.545	0.4075	67.5
3	6	0.545	0.4075	30
3	7	0.545	0.4075	50
3	8	0.545	0.4075	65
3	9	0.545	0.4075	55
4	0	0.62	0.35	55
4	1	0.62	0.35	35
4	2	0.62	0.35	37.5
4	3	0.62	0.35	62.5
4	4	0.62	0.35	52.5
4	5	0.62	0.35	20
4	6	0.62	0.35	42.5
4	7	0.62	0.35	27.5
4	8	0.62	0.35	37.5
4	9	0.62	0.35	17.5
5	0	0.2775	0.4525	0
5	1	0.2775	0.4525	0
5	2	0.2775	0.4525	2.5
5	3	0.2775	0.4525	0
5	4	0.2775	0.4525	0
5	5	0.2775	0.4525	0
5	6	0.2775	0.4525	2.5
5	7	0.2775	0.4525	0
5	8	0.2775	0.4525	0
5	9	0.2775	0.4525	0
6	0	0.3525	0.395	30
6	1	0.3525	0.395	30
6	2	0.3525	0.395	27.5
6	3	0.3525	0.395	12.5
6	4	0.3525	0.395	10
6	5	0.3525	0.395	22.5
6	6	0.3525	0.395	37.5
6	7	0.3525	0.395	47.5
6	8	0.3525	0.395	20
6	9	0.3525	0.395	35
7	0	0.4275	0.3375	32.5
7	1	0.4275	0.3375	22.5
7	2	0.4275	0.3375	25
7	3	0.4275	0.3375	60
7	4	0.4275	0.3375	37.5
7	5	0.4275	0.3375	37.5
7	6	0.4275	0.3375	52.5
7	7	0.4275	0.3375	40
7	8	0.4275	0.3375	42.5
7	9	0.4275	0.3375	15
8	0	0.5025	0.28	42.5
8	1	0.5025	0.28	7.5
8	2	0.5025	0.28	2.5
8	3	0.5025	0.28	2.5
8	4	0.5025	0.28	7.5
8	5	0.5025	0.28	7.5
8	6	0.5025	0.28	17.5
8	7	0.5025	0.28	12.5
8	8	0.5025	0.28	5
8	9	0.5025	0.28	22.5
9	0	0.235	0.325	0
9	1	0.235	0.325	2.5
9	2	0.235	0.325	0
9	3	0.235	0.325	0
9	4	0.235	0.325	0
9	5	0.235	0.325	0
9	6	0.235	0.325	0
9	7	0.235	0.325	0
9	8	0.235	0.325	0
9	9	0.235	0.325	0
10	0	0.31	0.2675	0
10	1	0.31	0.2675	2.5
10	2	0.31	0.2675	0
10	3	0.31	0.2675	0
10	4	0.31	0.2675	7.5
10	5	0.31	0.2675	2.5
10	6	0.31	0.2675	0
10	7	0.31	0.2675	0
10	8	0.31	0.2675	2.5
10	9	0.31	0.2675	2.5
11	0	0.385	0.21	0
11	1	0.385	0.21	2.5
11	2	0.385	0.21	10
11	3	0.385	0.21	10
11	4	0.385	0.21	22.5
11	5	0.385	0.21	0
11	6	0.385	0.21	12.5
11	7	0.385	0.21	0
11	8	0.385	0.21	5
11	9	0.385	0.21	7.5
12	0	0.1925	0.1975	0
12	1	0.1925	0.1975	0
12	2	0.1925	0.1975	0
12	3	0.1925	0.1975	0
12	4	0.1925	0.1975	0
12	5	0.1925	0.1975	0
12	6	0.1925	0.1975	0
12	7	0.1925	0.1975	0
12	8	0.1925	0.1975	0
12	9	0.1925	0.1975	0
13	0	0.2675	0.14	0
13	1	0.2675	0.14	0
13	2	0.2675	0.14	0
13	3	0.2675	0.14	7.5
13	4	0.2675	0.14	0
13	5	0.2675	0.14	0
13	6	0.2675	0.14	2.5
13	7	0.2675	0.14	0
13	8	0.2675	0.14	0
13	9	0.2675	0.14	10
14	0	0.333	0.333	0
14	1	0.333	0.333	2.5
14	2	0.333	0.333	2.5
14	3	0.333	0.333	5
14	4	0.333	0.333	15
14	5	0.333	0.333	2.5
14	6	0.333	0.333	12.5
14	7	0.333	0.333	10
14	8	0.333	0.333	10
14	9	0.333	0.333	2.5
15	0	0.4268	0.4982	37.5
15	1	0.4268	0.4982	32.5
15	2	0.4268	0.4982	35
15	3	0.4268	0.4982	40
15	4	0.4268	0.4982	55
15	5	0.4268	0.4982	15
15	6	0.4268	0.4982	50
15	7	0.4268	0.4982	37.5
15	8	0.4268	0.4982	20
15	9	0.4268	0.4982	35
16	0	0.5071	0.4366	37.5
16	1	0.5071	0.4366	37.5
16	2	0.5071	0.4366	27.5
16	3	0.5071	0.4366	57.5
16	4	0.5071	0.4366	42.5
16	5	0.5071	0.4366	42.5
16	6	0.5071	0.4366	45
16	7	0.5071	0.4366	62.5
16	8	0.5071	0.4366	47.5
16	9	0.5071	0.4366	50
17	0	0.5698	0.3885	80
17	1	0.5698	0.3885	82.5
17	2	0.5698	0.3885	77.5
17	3	0.5698	0.3885	50
17	4	0.5698	0.3885	42.5
17	5	0.5698	0.3885	60
17	6	0.5698	0.3885	67.5
17	7	0.5698	0.3885	52.5
17	8	0.5698	0.3885	75
17	9	0.5698	0.3885	65
18	0	0.2437	0.1943	0
18	1	0.2437	0.1943	0
18	2	0.2437	0.1943	2.5
18	3	0.2437	0.1943	0
18	4	0.2437	0.1943	0
18	5	0.2437	0.1943	2.5
18	6	0.2437	0.1943	0
18	7	0.2437	0.1943	0
18	8	0.2437	0.1943	0
18	9	0.2437	0.1943	0
19	0	0.2871	0.1841	0
19	1	0.2871	0.1841	0
19	2	0.2871	0.1841	0
19	3	0.2871	0.1841	0
19	4	0.2871	0.1841	0
19	5	0.2871	0.1841	0
19	6	0.2871	0.1841	0
19	7	0.2871	0.1841	0
19	8	0.2871	0.1841	7.5
19	9	0.2871	0.1841	0
20	0	0.3263	0.175	2.5
20	1	0.3263	0.175	0
20	2	0.3263	0.175	0
20	3	0.3263	0.175	0
20	4	0.3263	0.175	0
20	5	0.3263	0.175	0
20	6	0.3263	0.175	2.5
20	7	0.3263	0.175	0
20	8	0.3263	0.175	2.5
20	9	0.3263	0.175	17.5
21	0	0.1683	0.1249	0
21	1	0.1683	0.1249	0
21	2	0.1683	0.1249	0
21	3	0.1683	0.1249	0
21	4	0.1683	0.1249	0
21	5	0.1683	0.1249	0
21	6	0.1683	0.1249	0
21	7	0.1683	0.1249	0
21	8	0.1683	0.1249	0
21	9	0.1683	0.1249	0
22	0	0.1993	0.1207	0
22	1	0.1993	0.1207	0
22	2	0.1993	0.1207	0
22	3	0.1993	0.1207	0
22	4	0.1993	0.1207	0
22	5	0.1993	0.1207	0
22	6	0.1993	0.1207	0
22	7	0.1993	0.1207	0
22	8	0.1993	0.1207	0
22	9	0.1993	0.1207	0
23	0	0.2283	0.1167	0
23	1	0.2283	0.1167	10
23	2	0.2283	0.1167	0
23	3	0.2283	0.1167	0
23	4	0.2283	0.1167	2.5
23	5	0.2283	0.1167	0
23	6	0.2283	0.1167	0
23	7	0.2283	0.1167	0
23	8	0.2283	0.1167	5
23	9	0.2283	0.1167	0
end of vk713102.02
vk711701.03
0	0	0.32	0.58	22.5
0	1	0.32	0.58	20
0	2	0.32	0.58	30
0	3	0.32	0.58	25
0	4	0.32	0.58	17.5
0	5	0.32	0.58	17.5
0	6	0.32	0.58	37.5
1	0	0.395	0.5225	17.5
1	1	0.395	0.5225	30
1	2	0.395	0.5225	32.5
1	3	0.395	0.5225	27.5
1	4	0.395	0.5225	17.5
1	5	0.395	0.5225	27.5
1	6	0.395	0.5225	30
1	7	0.395	0.5225	47.5
2	0	0.47	0.465	47.5
2	1	0.47	0.465	50
2	2	0.47	0.465	20
2	3	0.47	0.465	37.5
2	4	0.47	0.465	55
2	5	0.47	0.465	22.5
2	6	0.47	0.465	35
3	0	0.545	0.4075	27.5
3	1	0.545	0.4075	52.5
3	2	0.545	0.4075	35
3	3	0.545	0.4075	52.5
3	4	0.545	0.4075	42.5
3	5	0.545	0.4075	77.5
3	6	0.545	0.4075	57.5
4	0	0.62	0.35	75
4	1	0.62	0.35	15
4	2	0.62	0.35	7.5
4	3	0.62	0.35	27.5
4	4	0.62	0.35	27.5
4	5	0.62	0.35	67.5
4	6	0.62	0.35	20
4	7	0.62	0.35	20
5	0	0.2775	0.4525	37.5
5	1	0.2775	0.4525	22.5
5	2	0.2775	0.4525	7.5
5	3	0.2775	0.4525	22.5
5	4	0.2775	0.4525	12.5
5	5	0.2775	0.4525	10
5	6	0.2775	0.4525	40
5	7	0.2775	0.4525	17.5
6	0	0.3525	0.395	52.5
6	1	0.3525	0.395	57.5
6	2	0.3525	0.395	50
6	3	0.3525	0.395	32.5
6	4	0.3525	0.395	40
6	5	0.3525	0.395	55
6	6	0.3525	0.395	70
6	7	0.3525	0.395	22.5
7	0	0.4275	0.3375	62.5
7	1	0.4275	0.3375	57.5
7	2	0.4275	0.3375	37.5
7	3	0.4275	0.3375	55
7	4	0.4275	0.3375	55
7	5	0.4275	0.3375	45
7	6	0.4275	0.3375	50
7	7	0.4275	0.3375	37.5
8	0	0.5025	0.28	47.5
8	1	0.5025	0.28	42.5
8	2	0.5025	0.28	20
8	3	0.5025	0.28	35
8	4	0.5025	0.28	47.5
8	5	0.5025	0.28	62.5
8	6	0.5025	0.28	77.5
9	0	0.235	0.325	35
9	1	0.235	0.325	15
9	2	0.235	0.325	30
9	3	0.235	0.325	30
9	4	0.235	0.325	32.5
9	5	0.235	0.325	5
9	6	0.235	0.325	27.5
9	7	0.235	0.325	12.5
